#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2344, tid=12392
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.176291 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ca5428b0):  VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]

Stack: [0x000000aa9c200000,0x000000aa9c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000aab2cfe1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000258d5470950


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000258cf7e1a90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17232, stack(0x000000aaa2300000,0x000000aaa2400000)]
  0x00000258cf7e1f60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2896, stack(0x000000aaa2400000,0x000000aaa2500000)]
  0x00000258cf7dd260 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1216, stack(0x000000aaa2500000,0x000000aaa2600000)]
  0x00000258cf7dcd90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9696, stack(0x000000aaa2600000,0x000000aaa2700000)]
  0x00000258cf7e10f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=21868, stack(0x000000aaa2700000,0x000000aaa2800000)]
  0x00000258cf7e0750 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4728, stack(0x000000aaa2800000,0x000000aaa2900000)]
  0x00000258cf7e3c40 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15916, stack(0x000000aaa2900000,0x000000aaa2a00000)]
  0x00000258cf7e0c20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15124, stack(0x000000aaa2a00000,0x000000aaa2b00000)]
  0x00000258cf7e3770 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10944, stack(0x000000aaa2b00000,0x000000aaa2c00000)]
  0x00000258cf7df410 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=22312, stack(0x000000aaa2c00000,0x000000aaa2d00000)]
  0x00000258cf7dd730 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=21152, stack(0x000000aaa2d00000,0x000000aaa2e00000)]
  0x00000258cf7e2430 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11428, stack(0x000000aaa2e00000,0x000000aaa2f00000)]
  0x00000258cf7de5a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3348, stack(0x000000aaa2f00000,0x000000aaa3000000)]
  0x00000258cf7dc3f0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10292, stack(0x000000aaa3000000,0x000000aaa3100000)]
  0x00000258cf7e32a0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13496, stack(0x000000aaa3100000,0x000000aaa3200000)]
  0x00000258cf7dea70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20968, stack(0x000000aaa3200000,0x000000aaa3300000)]
  0x00000258cf7def40 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7716, stack(0x000000aaa3300000,0x000000aaa3400000)]
  0x00000258cf7e2900 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14192, stack(0x000000aaa3400000,0x000000aaa3500000)]
  0x00000258cf7e2dd0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14892, stack(0x000000aaa3500000,0x000000aaa3600000)]
  0x00000258cf01d740 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=3288, stack(0x000000aaa3600000,0x000000aaa3700000)]
  0x00000258cf01b590 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=11624, stack(0x000000aaa3700000,0x000000aaa3800000)]
  0x00000258cf019d80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18196, stack(0x000000aaa3800000,0x000000aaa3900000)]
  0x00000258cf01a250 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3712, stack(0x000000aaa3900000,0x000000aaa3a00000)]
  0x00000258cf01bf30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=15304, stack(0x000000aaa3a00000,0x000000aaa3b00000)]
  0x00000258cf01a720 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7440, stack(0x000000aaa3b00000,0x000000aaa3c00000)]
  0x00000258cf01ba60 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11880, stack(0x000000aaa3c00000,0x000000aaa3d00000)]
  0x00000258cf01ef50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=13176, stack(0x000000aaa3d00000,0x000000aaa3e00000)]
  0x00000258cf018f10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=2512, stack(0x000000aaa3e00000,0x000000aaa3f00000)]
  0x00000258cf0180a0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11476, stack(0x000000aaa3f00000,0x000000aaa4000000)]
  0x00000258cf01f420 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9204, stack(0x000000aaa4000000,0x000000aaa4100000)]
  0x00000258cf01ea80 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8608, stack(0x000000aaa4100000,0x000000aaa4200000)]
  0x00000258cf01f8f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20528, stack(0x000000aaa4200000,0x000000aaa4300000)]
  0x00000258cf01c8d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8540, stack(0x000000aaa4300000,0x000000aaa4400000)]
  0x00000258cf01dc10 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2740, stack(0x000000aaa4400000,0x000000aaa4500000)]
  0x00000258cf01abf0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=2760, stack(0x000000aaa4500000,0x000000aaa4600000)]
  0x00000258cf018570 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=6448, stack(0x000000aaa4600000,0x000000aaa4700000)]
  0x00000258cf01c400 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18036, stack(0x000000aaa4700000,0x000000aaa4800000)]
  0x00000258cf0193e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7548, stack(0x000000aaa4800000,0x000000aaa4900000)]
  0x00000258cf018a40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1400, stack(0x000000aaa4900000,0x000000aaa4a00000)]
  0x00000258cf0198b0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=5764, stack(0x000000aaa4a00000,0x000000aaa4b00000)]
  0x00000258cf01b0c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12248, stack(0x000000aaa4b00000,0x000000aaa4c00000)]
  0x00000258cf01cda0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=20984, stack(0x000000aaa4c00000,0x000000aaa4d00000)]
  0x00000258cf01d270 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3728, stack(0x000000aaa4d00000,0x000000aaa4e00000)]
  0x00000258cf01e0e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14676, stack(0x000000aaa4e00000,0x000000aaa4f00000)]
  0x00000258cf01e5b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10028, stack(0x000000aaa4f00000,0x000000aaa5000000)]
  0x00000258d1e01f90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=17308, stack(0x000000aaa5000000,0x000000aaa5100000)]
  0x00000258d1e02930 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7240, stack(0x000000aaa5100000,0x000000aaa5200000)]
  0x00000258d1e04fb0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=10148, stack(0x000000aaa5200000,0x000000aaa5300000)]
  0x00000258d1e05480 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=22020, stack(0x000000aaa5300000,0x000000aaa5400000)]
  0x00000258d1e037a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=3676, stack(0x000000aaa5400000,0x000000aaa5500000)]
  0x00000258d1e01120 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6640, stack(0x000000aaa5500000,0x000000aaa5600000)]
  0x00000258d1dff440 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8040, stack(0x000000aaa5600000,0x000000aaa5700000)]
  0x00000258d1e03c70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=19184, stack(0x000000aaa5700000,0x000000aaa5800000)]
  0x00000258d1e04140 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3860, stack(0x000000aaa5800000,0x000000aaa5900000)]
  0x00000258d1e04610 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21268, stack(0x000000aaa5900000,0x000000aaa5a00000)]
  0x00000258d1e05950 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=20772, stack(0x000000aaa5a00000,0x000000aaa5b00000)]
  0x00000258d1e062f0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=21828, stack(0x000000aaa5b00000,0x000000aaa5c00000)]
  0x00000258d1e06c90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6304, stack(0x000000aaa5c00000,0x000000aaa5d00000)]
  0x00000258d1dff910 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=1820, stack(0x000000aaa5d00000,0x000000aaa5e00000)]
  0x00000258d1e05e20 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20376, stack(0x000000aaa5e00000,0x000000aaa5f00000)]
  0x00000258d1dffde0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=10972, stack(0x000000aaa5f00000,0x000000aaa6000000)]
  0x00000258d1e02460 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21672, stack(0x000000aaa6000000,0x000000aaa6100000)]
  0x00000258d1e067c0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10956, stack(0x000000aaa6100000,0x000000aaa6200000)]
  0x00000258d1e02e00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=11048, stack(0x000000aaa6200000,0x000000aaa6300000)]
  0x00000258d1e04ae0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11320, stack(0x000000aaa6300000,0x000000aaa6400000)]
  0x00000258d1e002b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=20816, stack(0x000000aaa6400000,0x000000aaa6500000)]
  0x00000258d1e032d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11036, stack(0x000000aaa6500000,0x000000aaa6600000)]
  0x00000258d1e00780 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13748, stack(0x000000aaa6600000,0x000000aaa6700000)]
  0x00000258d1e00c50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20836, stack(0x000000aaa6700000,0x000000aaa6800000)]
  0x00000258d1e015f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21072, stack(0x000000aaa6800000,0x000000aaa6900000)]
  0x00000258d1e01ac0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=18164, stack(0x000000aaa6900000,0x000000aaa6a00000)]
  0x00000258d3e175b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8484, stack(0x000000aaa6a00000,0x000000aaa6b00000)]
  0x00000258d3e1c2b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=10476, stack(0x000000aaa6b00000,0x000000aaa6c00000)]
  0x00000258d3e19760 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=3256, stack(0x000000aaa6c00000,0x000000aaa6d00000)]
  0x00000258d3e1bde0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8684, stack(0x000000aaa6d00000,0x000000aaa6e00000)]
  0x00000258d3e1b440 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=10024, stack(0x000000aaa6e00000,0x000000aaa6f00000)]
  0x00000258d3e1c780 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12084, stack(0x000000aaa6f00000,0x000000aaa7000000)]
  0x00000258d3e1a100 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6360, stack(0x000000aaa7000000,0x000000aaa7100000)]
  0x00000258d3e19c30 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3136, stack(0x000000aaa7100000,0x000000aaa7200000)]
  0x00000258d3e1b910 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=19368, stack(0x000000aaa7200000,0x000000aaa7300000)]
  0x00000258d3e1cc50 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=6452, stack(0x000000aaa7300000,0x000000aaa7400000)]
  0x00000258d3e1a5d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12628, stack(0x000000aaa7400000,0x000000aaa7500000)]
  0x00000258d3e16270 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9352, stack(0x000000aaa7500000,0x000000aaa7600000)]
  0x00000258d3e1d120 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=16060, stack(0x000000aaa7600000,0x000000aaa7700000)]
  0x00000258d3e170e0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10140, stack(0x000000aaa7700000,0x000000aaa7800000)]
  0x00000258d3e1d5f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22520, stack(0x000000aaa7800000,0x000000aaa7900000)]
  0x00000258d3e1aaa0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9244, stack(0x000000aaa7900000,0x000000aaa7a00000)]
  0x00000258d3e1af70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3472, stack(0x000000aaa7a00000,0x000000aaa7b00000)]
  0x00000258d3e1dac0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7492, stack(0x000000aaa7b00000,0x000000aaa7c00000)]
  0x00000258d3e16740 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4680, stack(0x000000aaa7c00000,0x000000aaa7d00000)]
  0x00000258d3e16c10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12772, stack(0x000000aaa7d00000,0x000000aaa7e00000)]
  0x00000258d3e17a80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19164, stack(0x000000aaa7e00000,0x000000aaa7f00000)]
  0x00000258d3e188f0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=8664, stack(0x000000aaa7f00000,0x000000aaa8000000)]
  0x00000258d3e17f50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=16708, stack(0x000000aaa8000000,0x000000aaa8100000)]
  0x00000258d3e18420 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8760, stack(0x000000aaa8100000,0x000000aaa8200000)]
  0x00000258d3e18dc0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=17792, stack(0x000000aaa8200000,0x000000aaa8300000)]
  0x00000258d3e19290 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21748, stack(0x000000aaa8300000,0x000000aaa8400000)]
  0x00000258d3329570 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14536, stack(0x000000aaa8400000,0x000000aaa8500000)]
  0x00000258d332dda0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=15196, stack(0x000000aaa8500000,0x000000aaa8600000)]
  0x00000258d332e270 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20392, stack(0x000000aaa8600000,0x000000aaa8700000)]
  0x00000258d3329a40 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12568, stack(0x000000aaa8700000,0x000000aaa8800000)]
  0x00000258d3329f10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=12056, stack(0x000000aaa8800000,0x000000aaa8900000)]
  0x00000258d3328230 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=2272, stack(0x000000aaa8900000,0x000000aaa8a00000)]
  0x00000258d332bbf0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4564, stack(0x000000aaa8a00000,0x000000aaa8b00000)]
  0x00000258d332a8b0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13008, stack(0x000000aaa8b00000,0x000000aaa8c00000)]
  0x00000258d3328bd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16264, stack(0x000000aaa8c00000,0x000000aaa8d00000)]
  0x00000258d332b250 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22488, stack(0x000000aaa8d00000,0x000000aaa8e00000)]
  0x00000258d3327d60 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11392, stack(0x000000aaa8e00000,0x000000aaa8f00000)]
  0x00000258d332c0c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9496, stack(0x000000aaa8f00000,0x000000aaa9000000)]
  0x00000258d332a3e0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15320, stack(0x000000aaa9000000,0x000000aaa9100000)]
  0x00000258d332b720 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1328, stack(0x000000aaa9100000,0x000000aaa9200000)]
  0x00000258d3328700 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21508, stack(0x000000aaa9200000,0x000000aaa9300000)]
  0x00000258d332ad80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=20292, stack(0x000000aaa9300000,0x000000aaa9400000)]
  0x00000258d33290a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5472, stack(0x000000aaa9400000,0x000000aaa9500000)]
  0x00000258d332c590 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14060, stack(0x000000aaa9500000,0x000000aaa9600000)]
  0x00000258d332ca60 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7744, stack(0x000000aaa9600000,0x000000aaa9700000)]
  0x00000258d332e740 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16236, stack(0x000000aaa9700000,0x000000aaa9800000)]
  0x00000258d332cf30 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11040, stack(0x000000aaa9800000,0x000000aaa9900000)]
  0x00000258d332d400 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16244, stack(0x000000aaa9900000,0x000000aaa9a00000)]
  0x00000258d332ec10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21524, stack(0x000000aaa9a00000,0x000000aaa9b00000)]
  0x00000258d332f0e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4396, stack(0x000000aaa9b00000,0x000000aaa9c00000)]
  0x00000258d332d8d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9240, stack(0x000000aaa9c00000,0x000000aaa9d00000)]
  0x00000258d332f5b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15064, stack(0x000000aaa9d00000,0x000000aaa9e00000)]
  0x00000258ca827bc0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=7304, stack(0x000000aaa9e00000,0x000000aaa9f00000)]
  0x00000258d31568b0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6500, stack(0x000000aaa9f00000,0x000000aaaa000000)]
  0x00000258d3154700 JavaThread "jar transforms Thread 17" [_thread_blocked, id=8124, stack(0x000000aaaa000000,0x000000aaaa100000)]
  0x00000258d3155f10 JavaThread "jar transforms Thread 18" [_thread_blocked, id=6504, stack(0x000000aaaa100000,0x000000aaaa200000)]
  0x00000258d3156d80 JavaThread "jar transforms Thread 19" [_thread_blocked, id=9652, stack(0x000000aaaa200000,0x000000aaaa300000)]
  0x00000258d3157250 JavaThread "jar transforms Thread 20" [_thread_blocked, id=21048, stack(0x000000aaaa300000,0x000000aaaa400000)]
  0x00000258d31550a0 JavaThread "build event listener" [_thread_blocked, id=11240, stack(0x000000aa9f100000,0x000000aa9f200000)]
  0x00000258d3157720 JavaThread "Memory manager" [_thread_blocked, id=8472, stack(0x000000aaaa500000,0x000000aaaa600000)]
  0x00000258d2a247e0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5816, stack(0x000000aaaa400000,0x000000aaaa500000)]
  0x00000258d2a233a0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=9832, stack(0x000000aaaa600000,0x000000aaaa700000)]
  0x00000258d2a24cf0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=4588, stack(0x000000aaaa700000,0x000000aaaa800000)]
  0x00000258d69f23b0 JavaThread "pool-3-thread-1" [_thread_blocked, id=9236, stack(0x000000aaaa900000,0x000000aaaaa00000)]
  0x00000258d69efd30 JavaThread "build event listener" [_thread_blocked, id=12980, stack(0x000000aaaaa00000,0x000000aaaab00000)]
  0x00000258d69ef390 JavaThread "included builds" [_thread_blocked, id=10376, stack(0x000000aaaab00000,0x000000aaaac00000)]
  0x00000258d69f1540 JavaThread "Execution worker" [_thread_blocked, id=13784, stack(0x000000aaaac00000,0x000000aaaad00000)]
  0x00000258d69ee050 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2292, stack(0x000000aaaad00000,0x000000aaaae00000)]
  0x00000258d69f4560 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21772, stack(0x000000aaaae00000,0x000000aaaaf00000)]
  0x00000258d69edb80 JavaThread "Execution worker Thread 4" [_thread_blocked, id=7696, stack(0x000000aaaaf00000,0x000000aaab000000)]
  0x00000258d69f1ee0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=5344, stack(0x000000aaab000000,0x000000aaab100000)]
  0x00000258d69ef860 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20136, stack(0x000000aaab100000,0x000000aaab200000)]
  0x00000258d69f2880 JavaThread "Execution worker Thread 7" [_thread_blocked, id=8836, stack(0x000000aaab200000,0x000000aaab300000)]
  0x00000258d69f1070 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2764, stack(0x000000aaab300000,0x000000aaab400000)]
  0x00000258d69f2d50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11160, stack(0x000000aaab400000,0x000000aaab500000)]
  0x00000258d69f36f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15184, stack(0x000000aaab500000,0x000000aaab600000)]
  0x00000258d69f3bc0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=14480, stack(0x000000aaab600000,0x000000aaab700000)]
  0x00000258d69f1a10 JavaThread "Execution worker Thread 12" [_thread_blocked, id=21876, stack(0x000000aaab700000,0x000000aaab800000)]
  0x00000258d69ecd10 JavaThread "Execution worker Thread 13" [_thread_blocked, id=14592, stack(0x000000aaaba00000,0x000000aaabb00000)]
  0x00000258d69ee520 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17048, stack(0x000000aaabb00000,0x000000aaabc00000)]
  0x00000258d69f0ba0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=9708, stack(0x000000aaabc00000,0x000000aaabd00000)]
  0x00000258d4f7aca0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=14224, stack(0x000000aaabd00000,0x000000aaabe00000)]
  0x00000258d4f76940 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11500, stack(0x000000aaabe00000,0x000000aaabf00000)]
  0x00000258d4f7a300 JavaThread "Execution worker Thread 18" [_thread_blocked, id=16184, stack(0x000000aaabf00000,0x000000aaac000000)]
  0x00000258d4f75fa0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12216, stack(0x000000aaac000000,0x000000aaac100000)]
  0x00000258d4f79490 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=8268, stack(0x000000aaac100000,0x000000aaac200000)]
  0x00000258d4f7b640 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=8148, stack(0x000000aaac200000,0x000000aaac300000)]
  0x00000258d4f76470 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=13976, stack(0x000000aaac300000,0x000000aaac400000)]
  0x00000258d4f7c980 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6576, stack(0x000000aaac400000,0x000000aaac500000)]
  0x00000258d4f76e10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17992, stack(0x000000aaac500000,0x000000aaac600000)]
  0x00000258d4f7bfe0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=11608, stack(0x000000aaac600000,0x000000aaac700000)]
  0x00000258d4f78150 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=5960, stack(0x000000aaac700000,0x000000aaac800000)]
  0x00000258d4f772e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5608, stack(0x000000aaac800000,0x000000aaac900000)]
