#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002325c5cd4e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4028, stack(0x0000004c61600000,0x0000004c61700000)]
  0x000002325c5c7e40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=8568, stack(0x0000004c61700000,0x0000004c61800000)]
  0x000002325c5c74a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5480, stack(0x0000004c61800000,0x0000004c61900000)]
  0x000002325c5c6160 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=1552, stack(0x0000004c61900000,0x0000004c61a00000)]
  0x000002325c5cc1a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=6332, stack(0x0000004c61a00000,0x0000004c61b00000)]
  0x000002325c5cde80 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=12112, stack(0x0000004c61b00000,0x0000004c61c00000)]
  0x000002325c5ccb40 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15004, stack(0x0000004c61c00000,0x0000004c61d00000)]
  0x000002325c5c9ff0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2548, stack(0x0000004c61d00000,0x0000004c61e00000)]
  0x000002325c5c8310 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16516, stack(0x0000004c61e00000,0x0000004c61f00000)]
  0x000002325c5cc670 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15176, stack(0x0000004c61f00000,0x0000004c62000000)]
  0x000002325c5ce350 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7084, stack(0x0000004c62000000,0x0000004c62100000)]
  0x000002325c5c8cb0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15172, stack(0x0000004c62100000,0x0000004c62200000)]
  0x000002325c5ce820 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=8616, stack(0x0000004c62200000,0x0000004c62300000)]
  0x000002325c5c6fd0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13148, stack(0x0000004c62300000,0x0000004c62400000)]
  0x000002325c5cecf0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7332, stack(0x0000004c62400000,0x0000004c62500000)]
  0x000002325c5cfb60 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12184, stack(0x0000004c62500000,0x0000004c62600000)]
  0x000002325c5cf1c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18560, stack(0x0000004c62600000,0x0000004c62700000)]
  0x000002325c5ca990 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6772, stack(0x0000004c62700000,0x0000004c62800000)]
  0x000002325c5d0030 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12748, stack(0x0000004c62800000,0x0000004c62900000)]
  0x000002325c5d09d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11536, stack(0x0000004c62900000,0x0000004c62a00000)]
  0x000002325c5d0500 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=11660, stack(0x0000004c62a00000,0x0000004c62b00000)]
  0x000002325c5cae60 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3100, stack(0x0000004c62b00000,0x0000004c62c00000)]
  0x000002325c5cf690 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23340, stack(0x0000004c62c00000,0x0000004c62d00000)]
  0x000002325c5c9180 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7632, stack(0x0000004c62d00000,0x0000004c62e00000)]
  0x000002325c5d1370 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8512, stack(0x0000004c62e00000,0x0000004c62f00000)]
  0x000002325c5d0ea0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=21740, stack(0x0000004c62f00000,0x0000004c63000000)]
  0x000002325c5d26b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13956, stack(0x0000004c63000000,0x0000004c63100000)]
  0x000002325c5d1840 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=18992, stack(0x0000004c63100000,0x0000004c63200000)]
  0x000002325c5d3050 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=5768, stack(0x0000004c63200000,0x0000004c63300000)]
  0x000002325c5d1d10 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=21984, stack(0x0000004c63300000,0x0000004c63400000)]
  0x000002325c5d21e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21456, stack(0x0000004c63400000,0x0000004c63500000)]
  0x000002325c5d2b80 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=23536, stack(0x0000004c63500000,0x0000004c63600000)]
  0x000002325c5d3520 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=19880, stack(0x0000004c63600000,0x0000004c63700000)]
  0x000002325939f2f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=5632, stack(0x0000004c63700000,0x0000004c63800000)]
  0x00000232593a2310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=17748, stack(0x0000004c63800000,0x0000004c63900000)]
  0x000002325939f7c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=5968, stack(0x0000004c63900000,0x0000004c63a00000)]
  0x00000232593a5800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7764, stack(0x0000004c63a00000,0x0000004c63b00000)]
  0x00000232593a44c0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15144, stack(0x0000004c63b00000,0x0000004c63c00000)]
  0x000002325939e950 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4700, stack(0x0000004c63c00000,0x0000004c63d00000)]
  0x00000232593a0b00 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14552, stack(0x0000004c63d00000,0x0000004c63e00000)]
  0x00000232593a2cb0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=1764, stack(0x0000004c63e00000,0x0000004c63f00000)]
  0x00000232593a0160 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19936, stack(0x0000004c63f00000,0x0000004c64000000)]
  0x00000232593a3ff0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5908, stack(0x0000004c64000000,0x0000004c64100000)]
  0x00000232593a0fd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5376, stack(0x0000004c64100000,0x0000004c64200000)]
  0x00000232593a4990 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=11944, stack(0x0000004c64200000,0x0000004c64300000)]
  0x00000232593a4e60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23308, stack(0x0000004c64300000,0x0000004c64400000)]
  0x000002325939fc90 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15184, stack(0x0000004c64400000,0x0000004c64500000)]
  0x00000232593a5330 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=1844, stack(0x0000004c64500000,0x0000004c64600000)]
  0x00000232593a0630 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8372, stack(0x0000004c64600000,0x0000004c64700000)]
  0x00000232593a5cd0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=17304, stack(0x0000004c64700000,0x0000004c64800000)]
  0x00000232593a14a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11604, stack(0x0000004c64800000,0x0000004c64900000)]
  0x00000232593a27e0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=22356, stack(0x0000004c64900000,0x0000004c64a00000)]
  0x00000232593a1970 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=21872, stack(0x0000004c64a00000,0x0000004c64b00000)]
  0x00000232593a3180 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23276, stack(0x0000004c64b00000,0x0000004c64c00000)]
  0x00000232593a8350 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=16056, stack(0x0000004c64c00000,0x0000004c64d00000)]
  0x000002325939e480 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=1372, stack(0x0000004c64d00000,0x0000004c64e00000)]
  0x00000232593a8820 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13664, stack(0x0000004c64e00000,0x0000004c64f00000)]
  0x00000232593a61a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7888, stack(0x0000004c64f00000,0x0000004c65000000)]
  0x00000232593a8cf0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=5844, stack(0x0000004c65000000,0x0000004c65100000)]
  0x00000232593a3b20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6624, stack(0x0000004c65100000,0x0000004c65200000)]
  0x00000232593a91c0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11412, stack(0x0000004c65200000,0x0000004c65300000)]
  0x00000232593a9690 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16088, stack(0x0000004c65300000,0x0000004c65400000)]
  0x00000232593a3650 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23240, stack(0x0000004c65400000,0x0000004c65500000)]
  0x00000232593a6670 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=17728, stack(0x0000004c65500000,0x0000004c65600000)]
  0x00000232593a6b40 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3288, stack(0x0000004c65600000,0x0000004c65700000)]
  0x00000232593a7010 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=12320, stack(0x0000004c65700000,0x0000004c65800000)]
  0x00000232593a1e40 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12164, stack(0x0000004c65800000,0x0000004c65900000)]
  0x00000232593a9b60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=19508, stack(0x0000004c65900000,0x0000004c65a00000)]
  0x00000232593aa030 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12292, stack(0x0000004c65a00000,0x0000004c65b00000)]
  0x00000232593aa500 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8632, stack(0x0000004c65b00000,0x0000004c65c00000)]
  0x00000232593aa9d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12468, stack(0x0000004c65c00000,0x0000004c65d00000)]
  0x00000232593adec0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21716, stack(0x0000004c65d00000,0x0000004c65e00000)]
  0x00000232593ad050 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=2856, stack(0x0000004c65e00000,0x0000004c65f00000)]
  0x00000232593ab840 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=9812, stack(0x0000004c65f00000,0x0000004c66000000)]
  0x00000232593acb80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=11400, stack(0x0000004c66000000,0x0000004c66100000)]
  0x00000232593aaea0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5312, stack(0x0000004c66100000,0x0000004c66200000)]
  0x00000232593ab370 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3628, stack(0x0000004c66200000,0x0000004c66300000)]
  0x00000232593abd10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=11196, stack(0x0000004c66300000,0x0000004c66400000)]
  0x00000232593ac1e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18324, stack(0x0000004c66400000,0x0000004c66500000)]
  0x00000232593ac6b0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9680, stack(0x0000004c66500000,0x0000004c66600000)]
  0x00000232593ad520 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22892, stack(0x0000004c66600000,0x0000004c66700000)]
  0x00000232593ad9f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9464, stack(0x0000004c66700000,0x0000004c66800000)]
  0x000002325f03a3b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12204, stack(0x0000004c66800000,0x0000004c66900000)]
  0x000002325f039a10 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=9420, stack(0x0000004c66900000,0x0000004c66a00000)]
  0x000002325f03c090 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18672, stack(0x0000004c66a00000,0x0000004c66b00000)]
  0x000002325f0386d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=23544, stack(0x0000004c66b00000,0x0000004c66c00000)]
  0x000002325f03fa50 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=17456, stack(0x0000004c66c00000,0x0000004c66d00000)]
  0x000002325f03b6f0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=4388, stack(0x0000004c66d00000,0x0000004c66e00000)]
  0x000002325f03c560 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=19576, stack(0x0000004c66e00000,0x0000004c66f00000)]
  0x000002325f03d8a0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12008, stack(0x0000004c66f00000,0x0000004c67000000)]
  0x000002325f039ee0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=18092, stack(0x0000004c67000000,0x0000004c67100000)]
  0x000002325f03d3d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=7516, stack(0x0000004c67100000,0x0000004c67200000)]
  0x000002325f03dd70 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15880, stack(0x0000004c67200000,0x0000004c67300000)]
  0x000002325f038200 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=15148, stack(0x0000004c67300000,0x0000004c67400000)]
  0x000002325f03ff20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10196, stack(0x0000004c67400000,0x0000004c67500000)]
  0x000002325f0403f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=23412, stack(0x0000004c67500000,0x0000004c67600000)]
  0x000002325f038ba0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20192, stack(0x0000004c67600000,0x0000004c67700000)]
  0x000002325f042a70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23136, stack(0x0000004c67700000,0x0000004c67800000)]
  0x000002325f040d90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19940, stack(0x0000004c67800000,0x0000004c67900000)]
  0x000002325f046900 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8596, stack(0x0000004c67900000,0x0000004c67a00000)]
  0x000002325f041c00 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=5948, stack(0x0000004c67a00000,0x0000004c67b00000)]
  0x000002325f043db0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=4604, stack(0x0000004c67b00000,0x0000004c67c00000)]
  0x000002325f044750 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1640, stack(0x0000004c67c00000,0x0000004c67d00000)]
  0x000002325f044280 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=11612, stack(0x0000004c67d00000,0x0000004c67e00000)]
  0x000002325f041260 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=22316, stack(0x0000004c67e00000,0x0000004c67f00000)]
  0x000002325f0450f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=16700, stack(0x0000004c67f00000,0x0000004c68000000)]
  0x000002325f046dd0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5940, stack(0x0000004c68000000,0x0000004c68100000)]
  0x000002325f044c20 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9172, stack(0x0000004c68100000,0x0000004c68200000)]
  0x000002325f0408c0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=12200, stack(0x0000004c68200000,0x0000004c68300000)]
  0x000002325f042f40 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1920, stack(0x0000004c68300000,0x0000004c68400000)]
  0x000002325f043410 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16912, stack(0x0000004c68400000,0x0000004c68500000)]
  0x000002325f041730 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7024, stack(0x0000004c68500000,0x0000004c68600000)]
  0x000002325f0420d0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=9788, stack(0x0000004c68600000,0x0000004c68700000)]
  0x000002325f045f60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=8272, stack(0x0000004c68700000,0x0000004c68800000)]
  0x000002325f0472a0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9764, stack(0x0000004c68800000,0x0000004c68900000)]
  0x000002325f0455c0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=23372, stack(0x0000004c68900000,0x0000004c68a00000)]
  0x000002325f047770 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=8116, stack(0x0000004c68a00000,0x0000004c68b00000)]
  0x000002325f0425a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5752, stack(0x0000004c68b00000,0x0000004c68c00000)]
  0x000002325f0438e0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6780, stack(0x0000004c68c00000,0x0000004c68d00000)]
  0x000002325f045a90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22716, stack(0x0000004c68d00000,0x0000004c68e00000)]
  0x000002325f046430 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=12920, stack(0x0000004c68e00000,0x0000004c68f00000)]
  0x000002325d719290 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4316, stack(0x0000004c68f00000,0x0000004c69000000)]
  0x000002325d71bde0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13028, stack(0x0000004c69000000,0x0000004c69100000)]
  0x000002325d71f2d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=5488, stack(0x0000004c69100000,0x0000004c69200000)]
  0x000002325d7188f0 JavaThread "build event listener" [_thread_blocked, id=22916, stack(0x0000004c69200000,0x0000004c69300000)]
  0x000002325cdc4e40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11220, stack(0x0000004c6a600000,0x0000004c6a700000)]
  0x000002325d71f7a0 JavaThread "pool-13-thread-1" [_thread_blocked, id=1852, stack(0x0000004c6aa00000,0x0000004c6ab00000)]
  0x000002325d71a5d0 JavaThread "build event listener" [_thread_blocked, id=11344, stack(0x0000004c6ab00000,0x0000004c6ac00000)]
  0x000002325d71b910 JavaThread "included builds" [_thread_blocked, id=8020, stack(0x0000004c6ac00000,0x0000004c6ad00000)]
  0x000002325d717f50 JavaThread "Execution worker" [_thread_blocked, id=11776, stack(0x0000004c6ad00000,0x0000004c6ae00000)]
  0x000002325d718420 JavaThread "Execution worker Thread 2" [_thread_blocked, id=7356, stack(0x0000004c6ae00000,0x0000004c6af00000)]
  0x000002325d718dc0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13828, stack(0x0000004c6af00000,0x0000004c6b000000)]
  0x000002325d719c30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22740, stack(0x0000004c6b000000,0x0000004c6b100000)]
  0x000002325d71d120 JavaThread "Execution worker Thread 5" [_thread_blocked, id=10732, stack(0x0000004c6b100000,0x0000004c6b200000)]
  0x000002325d71a100 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7136, stack(0x0000004c6b200000,0x0000004c6b300000)]
  0x000002325d71aaa0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22708, stack(0x0000004c6b300000,0x0000004c6b400000)]
  0x000002325d71af70 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=23404, stack(0x0000004c6b400000,0x0000004c6b500000)]
  0x000002325d71e930 JavaThread "Execution worker Thread 8" [_thread_blocked, id=14048, stack(0x0000004c6b500000,0x0000004c6b600000)]
  0x000002325d71ee00 JavaThread "Execution worker Thread 9" [_thread_blocked, id=17336, stack(0x0000004c6b800000,0x0000004c6b900000)]
  0x000002325d71c780 JavaThread "Execution worker Thread 10" [_thread_blocked, id=2116, stack(0x0000004c6b900000,0x0000004c6ba00000)]
  0x000002325d71b440 JavaThread "Execution worker Thread 11" [_thread_blocked, id=4976, stack(0x0000004c6ba00000,0x0000004c6bb00000)]
  0x000002325d71cc50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=5732, stack(0x0000004c6bb00000,0x0000004c6bc00000)]
  0x000002325d71df90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13168, stack(0x0000004c6bc00000,0x0000004c6bd00000)]
  0x000002325d71d5f0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=16800, stack(0x0000004c6bd00000,0x0000004c6be00000)]
  0x000002325a8c2c40 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7524, stack(0x0000004c6be00000,0x0000004c6bf00000)]
  0x000002325a8c3110 JavaThread "Execution worker Thread 16" [_thread_blocked, id=5404, stack(0x0000004c6bf00000,0x0000004c6c000000)]
  0x000002325a8c7470 JavaThread "Execution worker Thread 17" [_thread_blocked, id=14900, stack(0x0000004c6c000000,0x0000004c6c100000)]
  0x000002325a8c9620 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13024, stack(0x0000004c6c100000,0x0000004c6c200000)]
  0x000002325a8c82e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=20636, stack(0x0000004c6c200000,0x0000004c6c300000)]
  0x000002325a8c35e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17048, stack(0x0000004c6c300000,0x0000004c6c400000)]
  0x000002325a8c6130 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6944, stack(0x0000004c6c400000,0x0000004c6c500000)]
  0x000002325a8c3ab0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=18764, stack(0x0000004c6c500000,0x0000004c6c600000)]
  0x000002325a8c3f80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23184, stack(0x0000004c6c600000,0x0000004c6c700000)]
  0x000002325a8c4920 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=7492, stack(0x0000004c6c700000,0x0000004c6c800000)]
  0x000002325a8c7940 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21528, stack(0x0000004c6c800000,0x0000004c6c900000)]
  0x000002325a8c4df0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=4332, stack(0x0000004c6c900000,0x0000004c6ca00000)]
  0x000002325a8c5c60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15996, stack(0x0000004c6ca00000,0x0000004c6cb00000)]
  0x000002325a8c6600 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5040, stack(0x0000004c6cb00000,0x0000004c6cc00000)]
  0x000002325a8c7e10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12832, stack(0x0000004c6cc00000,0x0000004c6cd00000)]
  0x000002325a8c6fa0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13892, stack(0x0000004c6cd00000,0x0000004c6ce00000)]
  0x000002325a8c6ad0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21852, stack(0x0000004c6ce00000,0x0000004c6cf00000)]
  0x000002325a8c87b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=2096, stack(0x0000004c6cf00000,0x0000004c6d000000)]
  0x000002325a6915d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19180, stack(0x0000004c6d000000,0x0000004c6d100000)]
  0x000002325a68d270 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=1252, stack(0x0000004c6d100000,0x0000004c6d200000)]
  0x000002325a68b590 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=2636, stack(0x0000004c6d200000,0x0000004c6d300000)]
  0x000002325a68f420 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=8560, stack(0x0000004c6d300000,0x0000004c6d400000)]
  0x000002325a691aa0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20596, stack(0x0000004c6d400000,0x0000004c6d500000)]
  0x000002325d208010 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=23188, stack(0x0000004c6d500000,0x0000004c6d600000)]
  0x000002325d2089b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=12344, stack(0x0000004c6d600000,0x0000004c6d700000)]
