#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12876, tid=9984
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.171580 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000018a6a50a600):  VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]

Stack: [0x0000002da4900000,0x0000002da4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002da81fcb70): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018a70d5cba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018a74012b00 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8316, stack(0x0000002daaf00000,0x0000002dab000000)]
  0x0000018a74015650 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=13308, stack(0x0000002dab000000,0x0000002dab100000)]
  0x0000018a74015180 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6048, stack(0x0000002dab100000,0x0000002dab200000)]
  0x0000018a7400ffb0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16788, stack(0x0000002dab200000,0x0000002dab300000)]
  0x0000018a7400fae0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4228, stack(0x0000002dab300000,0x0000002dab400000)]
  0x0000018a74010480 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=16420, stack(0x0000002dab400000,0x0000002dab500000)]
  0x0000018a74010950 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1404, stack(0x0000002dab500000,0x0000002dab600000)]
  0x0000018a7400f610 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=16872, stack(0x0000002dab600000,0x0000002dab700000)]
  0x0000018a74012fd0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=6052, stack(0x0000002dab700000,0x0000002dab800000)]
  0x0000018a74010e20 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=924, stack(0x0000002dab800000,0x0000002dab900000)]
  0x0000018a74015b20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4952, stack(0x0000002dab900000,0x0000002daba00000)]
  0x0000018a740112f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9400, stack(0x0000002daba00000,0x0000002dabb00000)]
  0x0000018a74011c90 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5412, stack(0x0000002dabb00000,0x0000002dabc00000)]
  0x0000018a74013e40 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=8880, stack(0x0000002dabc00000,0x0000002dabd00000)]
  0x0000018a74014310 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22756, stack(0x0000002dabd00000,0x0000002dabe00000)]
  0x0000018a740147e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=16616, stack(0x0000002dabe00000,0x0000002dabf00000)]
  0x0000018a72073490 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20076, stack(0x0000002dabf00000,0x0000002dac000000)]
  0x0000018a72075fe0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14676, stack(0x0000002dac000000,0x0000002dac100000)]
  0x0000018a72076e50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22080, stack(0x0000002dac100000,0x0000002dac200000)]
  0x0000018a72079e70 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18036, stack(0x0000002dac200000,0x0000002dac300000)]
  0x0000018a72077320 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=10676, stack(0x0000002dac300000,0x0000002dac400000)]
  0x0000018a72078190 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=3300, stack(0x0000002dac400000,0x0000002dac500000)]
  0x0000018a72078b30 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12896, stack(0x0000002dac500000,0x0000002dac600000)]
  0x0000018a72075640 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6488, stack(0x0000002dac600000,0x0000002dac700000)]
  0x0000018a720764b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21692, stack(0x0000002dac700000,0x0000002dac800000)]
  0x0000018a7207a810 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=7648, stack(0x0000002dac800000,0x0000002dac900000)]
  0x0000018a7207a340 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8828, stack(0x0000002dac900000,0x0000002daca00000)]
  0x0000018a72074300 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6644, stack(0x0000002daca00000,0x0000002dacb00000)]
  0x0000018a720794d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14760, stack(0x0000002dacb00000,0x0000002dacc00000)]
  0x0000018a72078660 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=13276, stack(0x0000002dacc00000,0x0000002dacd00000)]
  0x0000018a720747d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15588, stack(0x0000002dacd00000,0x0000002dace00000)]
  0x0000018a72072fc0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=9724, stack(0x0000002dace00000,0x0000002dacf00000)]
  0x0000018a720777f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12444, stack(0x0000002dacf00000,0x0000002dad000000)]
  0x0000018a72079000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=1276, stack(0x0000002dad000000,0x0000002dad100000)]
  0x0000018a720799a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=12416, stack(0x0000002dad100000,0x0000002dad200000)]
  0x0000018a72076980 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4632, stack(0x0000002dad200000,0x0000002dad300000)]
  0x0000018a72077cc0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9520, stack(0x0000002dad300000,0x0000002dad400000)]
  0x0000018a72073960 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13228, stack(0x0000002dad400000,0x0000002dad500000)]
  0x0000018a72073e30 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=13104, stack(0x0000002dad500000,0x0000002dad600000)]
  0x0000018a72074ca0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16240, stack(0x0000002dad600000,0x0000002dad700000)]
  0x0000018a72075170 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=16628, stack(0x0000002dad700000,0x0000002dad800000)]
  0x0000018a72075b10 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=22856, stack(0x0000002dad800000,0x0000002dad900000)]
  0x0000018a74059d50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2572, stack(0x0000002dad900000,0x0000002dada00000)]
  0x0000018a740576d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=7292, stack(0x0000002dada00000,0x0000002dadb00000)]
  0x0000018a7405a6f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22620, stack(0x0000002dadb00000,0x0000002dadc00000)]
  0x0000018a7405abc0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11748, stack(0x0000002dadc00000,0x0000002dadd00000)]
  0x0000018a7405a220 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=5296, stack(0x0000002dadd00000,0x0000002dade00000)]
  0x0000018a74053370 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2316, stack(0x0000002dade00000,0x0000002dadf00000)]
  0x0000018a74056d30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23328, stack(0x0000002dadf00000,0x0000002dae000000)]
  0x0000018a74056390 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22844, stack(0x0000002dae000000,0x0000002dae100000)]
  0x0000018a74058a10 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8108, stack(0x0000002dae100000,0x0000002dae200000)]
  0x0000018a74053840 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=22232, stack(0x0000002dae200000,0x0000002dae300000)]
  0x0000018a74055520 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9976, stack(0x0000002dae300000,0x0000002dae400000)]
  0x0000018a74053d10 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=4604, stack(0x0000002dae400000,0x0000002dae500000)]
  0x0000018a74057200 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=22204, stack(0x0000002dae500000,0x0000002dae600000)]
  0x0000018a74057ba0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22840, stack(0x0000002dae600000,0x0000002dae700000)]
  0x0000018a74058070 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4220, stack(0x0000002dae700000,0x0000002dae800000)]
  0x0000018a74054b80 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2556, stack(0x0000002dae800000,0x0000002dae900000)]
  0x0000018a74058540 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10416, stack(0x0000002dae900000,0x0000002daea00000)]
  0x0000018a740593b0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12484, stack(0x0000002daea00000,0x0000002daeb00000)]
  0x0000018a74056860 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=14340, stack(0x0000002daeb00000,0x0000002daec00000)]
  0x0000018a74058ee0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=16964, stack(0x0000002daec00000,0x0000002daed00000)]
  0x0000018a74059880 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=3500, stack(0x0000002daed00000,0x0000002daee00000)]
  0x0000018a740541e0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=9968, stack(0x0000002daee00000,0x0000002daef00000)]
  0x0000018a740559f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=2288, stack(0x0000002daef00000,0x0000002daf000000)]
  0x0000018a74055050 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16172, stack(0x0000002daf000000,0x0000002daf100000)]
  0x0000018a74055ec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2380, stack(0x0000002daf100000,0x0000002daf200000)]
  0x0000018a72423c10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3932, stack(0x0000002daf200000,0x0000002daf300000)]
  0x0000018a72421f30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=10764, stack(0x0000002daf300000,0x0000002daf400000)]
  0x0000018a72424a80 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8132, stack(0x0000002daf400000,0x0000002daf500000)]
  0x0000018a72423270 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1224, stack(0x0000002daf500000,0x0000002daf600000)]
  0x0000018a72420bf0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1008, stack(0x0000002daf600000,0x0000002daf700000)]
  0x0000018a72421590 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17024, stack(0x0000002daf700000,0x0000002daf800000)]
  0x0000018a72426760 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10724, stack(0x0000002daf800000,0x0000002daf900000)]
  0x0000018a72426c30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11852, stack(0x0000002daf900000,0x0000002dafa00000)]
  0x0000018a72421a60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2172, stack(0x0000002dafa00000,0x0000002dafb00000)]
  0x0000018a72420720 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7304, stack(0x0000002dafb00000,0x0000002dafc00000)]
  0x0000018a724240e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=11664, stack(0x0000002dafc00000,0x0000002dafd00000)]
  0x0000018a72427100 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18064, stack(0x0000002dafd00000,0x0000002dafe00000)]
  0x0000018a72420250 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=16344, stack(0x0000002dafe00000,0x0000002daff00000)]
  0x0000018a72422da0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15688, stack(0x0000002daff00000,0x0000002db0000000)]
  0x0000018a72423740 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14504, stack(0x0000002db0000000,0x0000002db0100000)]
  0x0000018a72425420 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=7924, stack(0x0000002db0100000,0x0000002db0200000)]
  0x0000018a724258f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12532, stack(0x0000002db0200000,0x0000002db0300000)]
  0x0000018a724245b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15860, stack(0x0000002db0300000,0x0000002db0400000)]
  0x0000018a724210c0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11212, stack(0x0000002db0400000,0x0000002db0500000)]
  0x0000018a72422400 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7736, stack(0x0000002db0500000,0x0000002db0600000)]
  0x0000018a7241fd80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7860, stack(0x0000002db0600000,0x0000002db0700000)]
  0x0000018a72425dc0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=18640, stack(0x0000002db0700000,0x0000002db0800000)]
  0x0000018a724228d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=2300, stack(0x0000002db0800000,0x0000002db0900000)]
  0x0000018a72426290 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1336, stack(0x0000002db0900000,0x0000002db0a00000)]
  0x0000018a72424f50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22804, stack(0x0000002db0a00000,0x0000002db0b00000)]
  0x0000018a724275d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7524, stack(0x0000002db0b00000,0x0000002db0c00000)]
  0x0000018a740546b0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=23024, stack(0x0000002db0c00000,0x0000002db0d00000)]
  0x0000018a73df3340 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18828, stack(0x0000002db0d00000,0x0000002db0e00000)]
  0x0000018a73df71d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=21368, stack(0x0000002db0e00000,0x0000002db0f00000)]
  0x0000018a73df9850 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=18060, stack(0x0000002db0f00000,0x0000002db1000000)]
  0x0000018a73df76a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16132, stack(0x0000002db1000000,0x0000002db1100000)]
  0x0000018a73df8510 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4168, stack(0x0000002db1100000,0x0000002db1200000)]
  0x0000018a73df2e70 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6704, stack(0x0000002db1200000,0x0000002db1300000)]
  0x0000018a73df54f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8736, stack(0x0000002db1300000,0x0000002db1400000)]
  0x0000018a73df5020 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15136, stack(0x0000002db1400000,0x0000002db1500000)]
  0x0000018a73df9d20 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22564, stack(0x0000002db1500000,0x0000002db1600000)]
  0x0000018a73df5e90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=3244, stack(0x0000002db1600000,0x0000002db1700000)]
  0x0000018a73df41b0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=3264, stack(0x0000002db1700000,0x0000002db1800000)]
  0x0000018a73df6360 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9680, stack(0x0000002db1800000,0x0000002db1900000)]
  0x0000018a73df59c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13292, stack(0x0000002db1900000,0x0000002db1a00000)]
  0x0000018a73dfa1f0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=13052, stack(0x0000002db1a00000,0x0000002db1b00000)]
  0x0000018a73df3ce0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=2076, stack(0x0000002db1b00000,0x0000002db1c00000)]
  0x0000018a73df6830 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13596, stack(0x0000002db1c00000,0x0000002db1d00000)]
  0x0000018a73df9380 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5544, stack(0x0000002db1d00000,0x0000002db1e00000)]
  0x0000018a73df3810 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15864, stack(0x0000002db1e00000,0x0000002db1f00000)]
  0x0000018a73df89e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11872, stack(0x0000002db1f00000,0x0000002db2000000)]
  0x0000018a73df4680 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7468, stack(0x0000002db2000000,0x0000002db2100000)]
  0x0000018a73df7b70 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4140, stack(0x0000002db2100000,0x0000002db2200000)]
  0x0000018a73df8040 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7056, stack(0x0000002db2200000,0x0000002db2300000)]
  0x0000018a73df4b50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10320, stack(0x0000002db2300000,0x0000002db2400000)]
  0x0000018a73df6d00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15248, stack(0x0000002db2400000,0x0000002db2500000)]
  0x0000018a73df8eb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4292, stack(0x0000002db2500000,0x0000002db2600000)]
  0x0000018a73df29a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=11260, stack(0x0000002db2600000,0x0000002db2700000)]
  0x0000018a6fc711b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5528, stack(0x0000002db2700000,0x0000002db2800000)]
  0x0000018a7438a900 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9924, stack(0x0000002db2800000,0x0000002db2900000)]
  0x0000018a7438fad0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11924, stack(0x0000002db2900000,0x0000002db2a00000)]
  0x0000018a7438d450 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3368, stack(0x0000002db2a00000,0x0000002db2b00000)]
  0x0000018a74389a90 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7948, stack(0x0000002db2b00000,0x0000002db2c00000)]
  0x0000018a74390940 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5080, stack(0x0000002db2c00000,0x0000002db2d00000)]
  0x0000018a7438add0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=1884, stack(0x0000002db2d00000,0x0000002db2e00000)]
  0x0000018a7438c5e0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=8512, stack(0x0000002db2e00000,0x0000002db2f00000)]
  0x0000018a7438ec60 JavaThread "build event listener" [_thread_blocked, id=19208, stack(0x0000002da8600000,0x0000002da8700000)]
  0x0000018a7438f130 JavaThread "Memory manager" [_thread_blocked, id=19204, stack(0x0000002db2f00000,0x0000002db3000000)]
  0x0000018a7438ddf0 JavaThread "pool-3-thread-1" [_thread_blocked, id=18204, stack(0x0000002db3300000,0x0000002db3400000)]
  0x0000018a73c102a0 JavaThread "build event listener" [_thread_blocked, id=22488, stack(0x0000002db3400000,0x0000002db3500000)]
  0x0000018a73c132c0 JavaThread "included builds" [_thread_blocked, id=9192, stack(0x0000002db3500000,0x0000002db3600000)]
  0x0000018a73c12920 JavaThread "Execution worker" [_thread_blocked, id=22836, stack(0x0000002db3600000,0x0000002db3700000)]
  0x0000018a73c11f80 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10952, stack(0x0000002db3700000,0x0000002db3800000)]
  0x0000018a73c15470 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9044, stack(0x0000002db3800000,0x0000002db3900000)]
  0x0000018a73c10c40 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12144, stack(0x0000002db3900000,0x0000002db3a00000)]
  0x0000018a73c11110 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8608, stack(0x0000002db3a00000,0x0000002db3b00000)]
  0x0000018a73c12450 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7788, stack(0x0000002db3b00000,0x0000002db3c00000)]
  0x0000018a73c162e0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=7372, stack(0x0000002db3c00000,0x0000002db3d00000)]
  0x0000018a73c12df0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9396, stack(0x0000002db3d00000,0x0000002db3e00000)]
  0x0000018a73c14130 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23372, stack(0x0000002db3e00000,0x0000002db3f00000)]
  0x0000018a73c15e10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14996, stack(0x0000002db3f00000,0x0000002db4000000)]
  0x0000018a73c13790 JavaThread "Execution worker Thread 11" [_thread_blocked, id=10908, stack(0x0000002db4200000,0x0000002db4300000)]
  0x0000018a73c17150 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15692, stack(0x0000002db4300000,0x0000002db4400000)]
  0x0000018a73c13c60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=22944, stack(0x0000002db4400000,0x0000002db4500000)]
  0x0000018a73c15940 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10956, stack(0x0000002db4500000,0x0000002db4600000)]
  0x0000018a73c0f900 JavaThread "Execution worker Thread 15" [_thread_blocked, id=11304, stack(0x0000002db4600000,0x0000002db4700000)]
  0x0000018a73c14ad0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19636, stack(0x0000002db4700000,0x0000002db4800000)]
  0x0000018a73c167b0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=9916, stack(0x0000002db4800000,0x0000002db4900000)]
  0x0000018a73c16c80 JavaThread "Execution worker Thread 18" [_thread_blocked, id=10924, stack(0x0000002db4900000,0x0000002db4a00000)]
  0x0000018a73c115e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=11352, stack(0x0000002db4a00000,0x0000002db4b00000)]
  0x0000018a73c17620 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=21220, stack(0x0000002db4b00000,0x0000002db4c00000)]
  0x0000018a709762a0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=4532, stack(0x0000002db4c00000,0x0000002db4d00000)]
  0x0000018a709771d0 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=19552, stack(0x0000002db4d00000,0x0000002db4e00000)]
  0x0000018a73c14600 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20444, stack(0x0000002db4e00000,0x0000002db4f00000)]
  0x0000018a73c14fa0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4996, stack(0x0000002db4f00000,0x0000002db5000000)]
  0x0000018a73c0fdd0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=6328, stack(0x0000002db5000000,0x0000002db5100000)]
  0x0000018a73c17af0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23072, stack(0x0000002db5100000,0x0000002db5200000)]
  0x0000018a73c11ab0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=1556, stack(0x0000002db5200000,0x0000002db5300000)]
  0x0000018a73c17fc0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14740, stack(0x0000002db5300000,0x0000002db5400000)]
  0x0000018a73c10770 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=11368, stack(0x0000002db5400000,0x0000002db5500000)]
  0x0000018a73c1a170 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=10992, stack(0x0000002db5500000,0x0000002db5600000)]
  0x0000018a73c197d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=5760, stack(0x0000002db5600000,0x0000002db5700000)]
  0x0000018a73c1f340 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10964, stack(0x0000002db5700000,0x0000002db5800000)]
  0x0000018a73c1d660 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17252, stack(0x0000002db5800000,0x0000002db5900000)]
  0x0000018a73c18e30 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22000, stack(0x0000002db5900000,0x0000002db5a00000)]
  0x0000018a73c19ca0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10856, stack(0x0000002db5a00000,0x0000002db5b00000)]
  0x0000018a73c18960 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=1092, stack(0x0000002db5b00000,0x0000002db5c00000)]
