#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1763536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10000, tid=14288
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:35:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.881215 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000023871c57310):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]


Current CompileTask:
C2:  11881 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

Stack: [0x000000e410c00000,0x000000e410d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002387886d940 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5488, stack(0x000000e416700000,0x000000e416800000)]
  0x000002387886e7b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=17940, stack(0x000000e416800000,0x000000e416900000)]
  0x000002387886de10 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1888, stack(0x000000e416900000,0x000000e416a00000)]
  0x000002387886f620 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13508, stack(0x000000e416a00000,0x000000e416b00000)]
  0x00000238788d0db0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3040, stack(0x000000e416b00000,0x000000e416c00000)]
  0x00000238788cc580 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22868, stack(0x000000e416c00000,0x000000e416d00000)]
  0x00000238788cbbe0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22464, stack(0x000000e416d00000,0x000000e416e00000)]
  0x00000238788d08e0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=4284, stack(0x000000e416e00000,0x000000e416f00000)]
  0x00000238788cca50 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=440, stack(0x000000e416f00000,0x000000e417000000)]
  0x00000238788cc0b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6248, stack(0x000000e417000000,0x000000e417100000)]
  0x00000238788d1280 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9352, stack(0x000000e417100000,0x000000e417200000)]
  0x00000238788cd3f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8132, stack(0x000000e417200000,0x000000e417300000)]
  0x00000238788ccf20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=9828, stack(0x000000e417300000,0x000000e417400000)]
  0x00000238788d1750 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12980, stack(0x000000e417400000,0x000000e417500000)]
  0x00000238788cd8c0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3372, stack(0x000000e417500000,0x000000e417600000)]
  0x00000238788d0410 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=2280, stack(0x000000e417600000,0x000000e417700000)]
  0x00000238788cb240 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2120, stack(0x000000e417700000,0x000000e417800000)]
  0x00000238788cdd90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=3168, stack(0x000000e417800000,0x000000e417900000)]
  0x00000238788cb710 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7764, stack(0x000000e417900000,0x000000e417a00000)]
  0x00000238788cf0d0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2112, stack(0x000000e417a00000,0x000000e417b00000)]
  0x00000238788d1c20 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24804, stack(0x000000e417b00000,0x000000e417c00000)]
  0x00000238788cf5a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=17800, stack(0x000000e417c00000,0x000000e417d00000)]
  0x00000238788ce260 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=10392, stack(0x000000e417d00000,0x000000e417e00000)]
  0x00000238788cfa70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=952, stack(0x000000e417e00000,0x000000e417f00000)]
  0x00000238788cec00 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18128, stack(0x000000e417f00000,0x000000e418000000)]
  0x00000238788ce730 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5072, stack(0x000000e418000000,0x000000e418100000)]
  0x00000238788d20f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10844, stack(0x000000e418100000,0x000000e418200000)]
  0x00000238788d25c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23632, stack(0x000000e418200000,0x000000e418300000)]
  0x00000238788cff40 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=2320, stack(0x000000e418300000,0x000000e418400000)]
  0x00000238788cad70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=12192, stack(0x000000e418400000,0x000000e418500000)]
  0x000002387b05deb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=5564, stack(0x000000e418500000,0x000000e418600000)]
  0x000002387b060a00 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21172, stack(0x000000e418600000,0x000000e418700000)]
  0x000002387b061d40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=8308, stack(0x000000e418700000,0x000000e418800000)]
  0x000002387b062bb0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16452, stack(0x000000e418800000,0x000000e418900000)]
  0x000002387b05d9e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=20944, stack(0x000000e418900000,0x000000e418a00000)]
  0x000002387b060ed0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=11540, stack(0x000000e418a00000,0x000000e418b00000)]
  0x000002387b061870 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23460, stack(0x000000e418b00000,0x000000e418c00000)]
  0x000002387b05e850 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8400, stack(0x000000e418c00000,0x000000e418d00000)]
  0x000002387b060530 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1824, stack(0x000000e418d00000,0x000000e418e00000)]
  0x000002387b062210 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9056, stack(0x000000e418e00000,0x000000e418f00000)]
  0x000002387b0613a0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=20396, stack(0x000000e418f00000,0x000000e419000000)]
  0x000002387b05c1d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=22156, stack(0x000000e419000000,0x000000e419100000)]
  0x000002387b05c6a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=23584, stack(0x000000e419100000,0x000000e419200000)]
  0x000002387b05f6c0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15520, stack(0x000000e419200000,0x000000e419300000)]
  0x000002387b05fb90 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23784, stack(0x000000e419300000,0x000000e419400000)]
  0x000002387b063080 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13648, stack(0x000000e419400000,0x000000e419500000)]
  0x000002387b05cb70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=5768, stack(0x000000e419500000,0x000000e419600000)]
  0x000002387b05b830 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17528, stack(0x000000e419600000,0x000000e419700000)]
  0x000002387b0626e0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=13616, stack(0x000000e419700000,0x000000e419800000)]
  0x000002387b05d510 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19996, stack(0x000000e419800000,0x000000e419900000)]
  0x000002387b05d040 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23740, stack(0x000000e419900000,0x000000e419a00000)]
  0x000002387b05bd00 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=23404, stack(0x000000e419a00000,0x000000e419b00000)]
  0x000002387b05e380 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6696, stack(0x000000e419b00000,0x000000e419c00000)]
  0x000002387b060060 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=18608, stack(0x000000e419c00000,0x000000e419d00000)]
  0x000002387b05f1f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13768, stack(0x000000e419d00000,0x000000e419e00000)]
  0x0000023879d85710 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=13612, stack(0x000000e419e00000,0x000000e419f00000)]
  0x0000023879d82bc0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=15260, stack(0x000000e419f00000,0x000000e41a000000)]
  0x0000023879d85be0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12676, stack(0x000000e41a000000,0x000000e41a100000)]
  0x0000023879d86a50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22600, stack(0x000000e41a100000,0x000000e41a200000)]
  0x0000023879d873f0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4184, stack(0x000000e41a200000,0x000000e41a300000)]
  0x0000023879d81d50 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=17644, stack(0x000000e41a300000,0x000000e41a400000)]
  0x0000023879d826f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=10560, stack(0x000000e41a400000,0x000000e41a500000)]
  0x0000023879d860b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=11964, stack(0x000000e41a500000,0x000000e41a600000)]
  0x0000023879d890d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24496, stack(0x000000e41a600000,0x000000e41a700000)]
  0x0000023879d83560 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22248, stack(0x000000e41a700000,0x000000e41a800000)]
  0x0000023879d83a30 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18592, stack(0x000000e41a800000,0x000000e41a900000)]
  0x0000023879d86f20 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=23648, stack(0x000000e41a900000,0x000000e41aa00000)]
  0x0000023879d83090 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7532, stack(0x000000e41aa00000,0x000000e41ab00000)]
  0x0000023879d878c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=1944, stack(0x000000e41ab00000,0x000000e41ac00000)]
  0x0000023879d88c00 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=3212, stack(0x000000e41ac00000,0x000000e41ad00000)]
  0x0000023879d843d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=20940, stack(0x000000e41ad00000,0x000000e41ae00000)]
  0x0000023879d83f00 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11752, stack(0x000000e41ae00000,0x000000e41af00000)]
  0x0000023879d86580 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=15976, stack(0x000000e41af00000,0x000000e41b000000)]
  0x0000023879d848a0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=24664, stack(0x000000e41b000000,0x000000e41b100000)]
  0x0000023879d84d70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=24176, stack(0x000000e41b100000,0x000000e41b200000)]
  0x0000023879d87d90 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=4016, stack(0x000000e41b200000,0x000000e41b300000)]
  0x0000023879d85240 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=24792, stack(0x000000e41b300000,0x000000e41b400000)]
  0x0000023879d88260 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=13088, stack(0x000000e41b400000,0x000000e41b500000)]
  0x0000023879d82220 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13708, stack(0x000000e41b500000,0x000000e41b600000)]
  0x0000023879d88730 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=5508, stack(0x000000e41b600000,0x000000e41b700000)]
  0x0000023879d81880 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=25200, stack(0x000000e41b700000,0x000000e41b800000)]
  0x000002387b05ed20 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=5196, stack(0x000000e41b800000,0x000000e41b900000)]
  0x000002387954b610 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=3824, stack(0x000000e41b900000,0x000000e41ba00000)]
  0x000002387954dc90 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23812, stack(0x000000e41ba00000,0x000000e41bb00000)]
  0x000002387954bfb0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=2900, stack(0x000000e41bb00000,0x000000e41bc00000)]
  0x000002387954bae0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25232, stack(0x000000e41bc00000,0x000000e41bd00000)]
  0x000002387954a2d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23636, stack(0x000000e41bd00000,0x000000e41be00000)]
  0x000002387954f4a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16444, stack(0x000000e41be00000,0x000000e41bf00000)]
  0x0000023879550cb0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=17348, stack(0x000000e41bf00000,0x000000e41c000000)]
  0x0000023879550310 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3004, stack(0x000000e41c000000,0x000000e41c100000)]
  0x000002387954eb00 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24632, stack(0x000000e41c100000,0x000000e41c200000)]
  0x000002387954c480 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17972, stack(0x000000e41c200000,0x000000e41c300000)]
  0x000002387954d7c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3100, stack(0x000000e41c300000,0x000000e41c400000)]
  0x000002387954e160 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21516, stack(0x000000e41c400000,0x000000e41c500000)]
  0x000002387954ce20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=1952, stack(0x000000e41c500000,0x000000e41c600000)]
  0x000002387954d2f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10940, stack(0x000000e41c600000,0x000000e41c700000)]
  0x0000023879549930 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=22624, stack(0x000000e41c700000,0x000000e41c800000)]
  0x00000238795507e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24672, stack(0x000000e41c800000,0x000000e41c900000)]
  0x000002387954b140 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16432, stack(0x000000e41c900000,0x000000e41ca00000)]
  0x000002387954efd0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=11068, stack(0x000000e41ca00000,0x000000e41cb00000)]
  0x000002387954ac70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4944, stack(0x000000e41cb00000,0x000000e41cc00000)]
  0x000002387954e630 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17020, stack(0x000000e41cc00000,0x000000e41cd00000)]
  0x000002387954c950 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23828, stack(0x000000e41cd00000,0x000000e41ce00000)]
  0x000002387954f970 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=18388, stack(0x000000e41ce00000,0x000000e41cf00000)]
  0x000002387954a7a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24736, stack(0x000000e41cf00000,0x000000e41d000000)]
  0x0000023879551180 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20012, stack(0x000000e41d000000,0x000000e41d100000)]
  0x0000023879549e00 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24064, stack(0x000000e41d100000,0x000000e41d200000)]
  0x000002387954fe40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3252, stack(0x000000e41d200000,0x000000e41d300000)]
  0x00000238795b13d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=12608, stack(0x000000e41d300000,0x000000e41d400000)]
  0x00000238795b3f20 JavaThread "jar transforms Thread 11" [_thread_blocked, id=25592, stack(0x000000e41d400000,0x000000e41d500000)]
  0x00000238795b18a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24488, stack(0x000000e41d500000,0x000000e41d600000)]
  0x00000238795b30b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24500, stack(0x000000e41d600000,0x000000e41d700000)]
  0x00000238795b2240 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18392, stack(0x000000e41d700000,0x000000e41d800000)]
  0x00000238795b2710 JavaThread "jar transforms Thread 15" [_thread_blocked, id=12656, stack(0x000000e41d800000,0x000000e41d900000)]
  0x00000238795b1d70 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22468, stack(0x000000e41d900000,0x000000e41da00000)]
  0x00000238795b3580 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6204, stack(0x000000e41da00000,0x000000e41db00000)]
  0x00000238795b3a50 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3576, stack(0x000000e41db00000,0x000000e41dc00000)]
  0x00000238795b2be0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4416, stack(0x000000e41dc00000,0x000000e41dd00000)]
  0x00000238795b43f0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=16976, stack(0x000000e41dd00000,0x000000e41de00000)]
  0x000002387b5e60b0 JavaThread "build event listener" [_thread_blocked, id=20592, stack(0x000000e41de00000,0x000000e41df00000)]
  0x000002387b5df200 JavaThread "Memory manager" [_thread_blocked, id=5936, stack(0x000000e41df00000,0x000000e41e000000)]
  0x000002387b5e0a10 JavaThread "pool-3-thread-1" [_thread_blocked, id=23936, stack(0x000000e41e100000,0x000000e41e200000)]
  0x000002387b5e1d50 JavaThread "build event listener" [_thread_blocked, id=14740, stack(0x000000e41e200000,0x000000e41e300000)]
  0x000002387b5e2bc0 JavaThread "included builds" [_thread_blocked, id=7848, stack(0x000000e41e300000,0x000000e41e400000)]
  0x000002387b5e13b0 JavaThread "Execution worker" [_thread_blocked, id=22880, stack(0x000000e41e400000,0x000000e41e500000)]
  0x000002387b5e1880 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17920, stack(0x000000e41e500000,0x000000e41e600000)]
  0x000002387b5e6580 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17220, stack(0x000000e41e600000,0x000000e41e700000)]
  0x000002387b5e2220 JavaThread "Execution worker Thread 4" [_thread_blocked, id=17204, stack(0x000000e41e700000,0x000000e41e800000)]
  0x000002387b5ded30 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22444, stack(0x000000e41e800000,0x000000e41e900000)]
  0x000002387b5e0540 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7984, stack(0x000000e41e900000,0x000000e41ea00000)]
  0x000002387b5e26f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21688, stack(0x000000e41ea00000,0x000000e41eb00000)]
  0x000002387b5e5240 JavaThread "Execution worker Thread 8" [_thread_blocked, id=12044, stack(0x000000e41eb00000,0x000000e41ec00000)]
  0x000002387b5e3a30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=24204, stack(0x000000e41ec00000,0x000000e41ed00000)]
  0x000002387b5e3f00 JavaThread "Execution worker Thread 10" [_thread_blocked, id=8692, stack(0x000000e41ed00000,0x000000e41ee00000)]
  0x000002387b5e43d0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=6684, stack(0x000000e41ee00000,0x000000e41ef00000)]
  0x000002387b5e48a0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4796, stack(0x000000e41ef00000,0x000000e41f000000)]
  0x000002387b5e5710 JavaThread "Execution worker Thread 13" [_thread_blocked, id=21028, stack(0x000000e41f200000,0x000000e41f300000)]
  0x000002387de49d50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15824, stack(0x000000e41f300000,0x000000e41f400000)]
  0x000002387de48540 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7412, stack(0x000000e41f400000,0x000000e41f500000)]
  0x000002387de46390 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11016, stack(0x000000e41f500000,0x000000e41f600000)]
  0x000002387de4a6f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=24592, stack(0x000000e41f600000,0x000000e41f700000)]
  0x000002387de48a10 JavaThread "Execution worker Thread 18" [_thread_blocked, id=456, stack(0x000000e41f700000,0x000000e41f800000)]
  0x000002387de47ba0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12972, stack(0x000000e41f800000,0x000000e41f900000)]
  0x000002387de48070 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=4520, stack(0x000000e41f900000,0x000000e41fa00000)]
  0x000002387de43840 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=17924, stack(0x000000e41fa00000,0x000000e41fb00000)]
  0x000002387de45050 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=11428, stack(0x000000e41fb00000,0x000000e41fc00000)]
  0x000002387de46d30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23920, stack(0x000000e41fc00000,0x000000e41fd00000)]
  0x000002387de4a220 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16216, stack(0x000000e41fd00000,0x000000e41fe00000)]
  0x000002387de476d0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18924, stack(0x000000e41fe00000,0x000000e41ff00000)]
  0x000002387de46860 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=11228, stack(0x000000e41ff00000,0x000000e420000000)]
  0x000002387de493b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10976, stack(0x000000e420000000,0x000000e420100000)]
  0x000002387de48ee0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7312, stack(0x000000e420100000,0x000000e420200000)]
  0x000002387de43d10 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=12624, stack(0x000000e420200000,0x000000e420300000)]
  0x000002387de45520 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12644, stack(0x000000e420300000,0x000000e420400000)]
  0x000002387de47200 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23580, stack(0x000000e420400000,0x000000e420500000)]
  0x000002387de49880 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17748, stack(0x000000e420500000,0x000000e420600000)]
  0x000002387de441e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7448, stack(0x000000e420600000,0x000000e420700000)]
  0x000002387de4abc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=7100, stack(0x000000e420700000,0x000000e420800000)]
  0x000002387de43370 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=17196, stack(0x000000e420800000,0x000000e420900000)]
  0x000002387de4b090 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=8624, stack(0x000000e420900000,0x000000e420a00000)]
  0x000002387de4b560 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=17180, stack(0x000000e420a00000,0x000000e420b00000)]
  0x000002387de4ba30 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14664, stack(0x000000e420b00000,0x000000e420c00000)]
  0x000002387de4bf00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17616, stack(0x000000e420c00000,0x000000e420d00000)]
  0x000002387de446b0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=17200, stack(0x000000e420d00000,0x000000e420e00000)]
  0x0000023878da1cb0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=9148, stack(0x000000e420e00000,0x000000e420f00000)]
  0x0000023878da0e40 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17312, stack(0x000000e420f00000,0x000000e421000000)]
  0x0000023878da1310 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25008, stack(0x000000e421000000,0x000000e421100000)]
  0x0000023878da2180 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18068, stack(0x000000e421100000,0x000000e421200000)]
  0x000002387ca85100 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16104, stack(0x000000e421200000,0x000000e421300000)]
  0x0000023879981e90 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=17172, stack(0x000000e421300000,0x000000e421400000)]
  0x000002387ca862a0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=4868, stack(0x000000e421400000,0x000000e421500000)]
  0x000002387ca86c40 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=25520, stack(0x000000e421500000,0x000000e421600000)]
  0x000002387ca86770 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6312, stack(0x000000e421600000,0x000000e421700000)]
  0x000002387ca87110 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13940, stack(0x000000e421700000,0x000000e421800000)]
