#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1034976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13472, tid=10944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 15:59:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.495934 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000016fe76efda0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]


Current CompileTask:
C2:  14495 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000000d55f00000,0x0000000d56000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000016fe3ea67a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=8792, stack(0x0000000d48e00000,0x0000000d48f00000)]
  0x0000016fe3ea62d0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=6076, stack(0x0000000d48f00000,0x0000000d49000000)]
  0x0000016fe3ea5460 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10448, stack(0x0000000d49000000,0x0000000d49100000)]
  0x0000016fe3ea5930 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7676, stack(0x0000000d49100000,0x0000000d49200000)]
  0x0000016fe3e9fdc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=8776, stack(0x0000000d49200000,0x0000000d49300000)]
  0x0000016fe3ea15d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24824, stack(0x0000000d49300000,0x0000000d49400000)]
  0x0000016fe3ea5e00 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22764, stack(0x0000000d49400000,0x0000000d49500000)]
  0x0000016fe3ea4ac0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2320, stack(0x0000000d49500000,0x0000000d49600000)]
  0x0000016fe3ea1f70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=21284, stack(0x0000000d49600000,0x0000000d49700000)]
  0x0000016fe3ea2440 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25452, stack(0x0000000d49700000,0x0000000d49800000)]
  0x0000016fe3ea6c70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=22544, stack(0x0000000d49800000,0x0000000d49900000)]
  0x0000016fe3ea2910 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=23500, stack(0x0000000d49900000,0x0000000d49a00000)]
  0x0000016fe3ea2de0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=22480, stack(0x0000000d49a00000,0x0000000d49b00000)]
  0x0000016fe3ea7140 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4408, stack(0x0000000d49b00000,0x0000000d49c00000)]
  0x0000016fe3ea7610 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=20184, stack(0x0000000d49c00000,0x0000000d49d00000)]
  0x0000016fe3ea32b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1616, stack(0x0000000d49d00000,0x0000000d49e00000)]
  0x0000016fe3ea3c50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=16388, stack(0x0000000d49e00000,0x0000000d49f00000)]
  0x0000016fe3ea4120 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=24892, stack(0x0000000d49f00000,0x0000000d4a000000)]
  0x0000016fe3e55cb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8744, stack(0x0000000d4a000000,0x0000000d4a100000)]
  0x0000016fe3e53b00 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=13168, stack(0x0000000d4a100000,0x0000000d4a200000)]
  0x0000016fe3e527c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=24848, stack(0x0000000d4a200000,0x0000000d4a300000)]
  0x0000016fe3e53fd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=7968, stack(0x0000000d4a300000,0x0000000d4a400000)]
  0x0000016fe3e55310 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=4816, stack(0x0000000d4a400000,0x0000000d4a500000)]
  0x0000016fe3e56180 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=16868, stack(0x0000000d4a500000,0x0000000d4a600000)]
  0x0000016fe3e54e40 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16712, stack(0x0000000d4a600000,0x0000000d4a700000)]
  0x0000016fe3e53630 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4136, stack(0x0000000d4a700000,0x0000000d4a800000)]
  0x0000016fe3e52c90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5472, stack(0x0000000d4a800000,0x0000000d4a900000)]
  0x0000016fe3e53160 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20208, stack(0x0000000d4a900000,0x0000000d4aa00000)]
  0x0000016fe3e544a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2292, stack(0x0000000d4aa00000,0x0000000d4ab00000)]
  0x0000016fe3e54970 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6480, stack(0x0000000d4ab00000,0x0000000d4ac00000)]
  0x0000016fe3e557e0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=21104, stack(0x0000000d4ac00000,0x0000000d4ad00000)]
  0x0000016fe37f26e0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21088, stack(0x0000000d4ad00000,0x0000000d4ae00000)]
  0x0000016fe37eed20 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=10852, stack(0x0000000d4ae00000,0x0000000d4af00000)]
  0x0000016fe37f5230 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=17436, stack(0x0000000d4af00000,0x0000000d4b000000)]
  0x0000016fe37ef1f0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=7284, stack(0x0000000d4b000000,0x0000000d4b100000)]
  0x0000016fe37ef6c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=6612, stack(0x0000000d4b100000,0x0000000d4b200000)]
  0x0000016fe37f5700 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=2028, stack(0x0000000d4b200000,0x0000000d4b300000)]
  0x0000016fe37f0ed0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3332, stack(0x0000000d4b300000,0x0000000d4b400000)]
  0x0000016fe37ee380 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=16212, stack(0x0000000d4b400000,0x0000000d4b500000)]
  0x0000016fe37f13a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24264, stack(0x0000000d4b500000,0x0000000d4b600000)]
  0x0000016fe37f2bb0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3200, stack(0x0000000d4b600000,0x0000000d4b700000)]
  0x0000016fe37f5bd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5344, stack(0x0000000d4b700000,0x0000000d4b800000)]
  0x0000016fe37ee850 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8452, stack(0x0000000d4b800000,0x0000000d4b900000)]
  0x0000016fe37f4d60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=14368, stack(0x0000000d4b900000,0x0000000d4ba00000)]
  0x0000016fe37efb90 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12004, stack(0x0000000d4ba00000,0x0000000d4bb00000)]
  0x0000016fe37f0060 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13852, stack(0x0000000d4bb00000,0x0000000d4bc00000)]
  0x0000016fe37f1870 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=21256, stack(0x0000000d4bc00000,0x0000000d4bd00000)]
  0x0000016fe37f2210 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20212, stack(0x0000000d4bd00000,0x0000000d4be00000)]
  0x0000016fe37f0530 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18264, stack(0x0000000d4be00000,0x0000000d4bf00000)]
  0x0000016fe37f0a00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17836, stack(0x0000000d4bf00000,0x0000000d4c000000)]
  0x0000016fe37f1d40 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24612, stack(0x0000000d4c000000,0x0000000d4c100000)]
  0x0000016fe37f3080 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14288, stack(0x0000000d4c100000,0x0000000d4c200000)]
  0x0000016fe37f3550 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13368, stack(0x0000000d4c200000,0x0000000d4c300000)]
  0x0000016fe37f3a20 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=14508, stack(0x0000000d4c300000,0x0000000d4c400000)]
  0x0000016fe37f3ef0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10992, stack(0x0000000d4c400000,0x0000000d4c500000)]
  0x0000016fe37f43c0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=16416, stack(0x0000000d4c500000,0x0000000d4c600000)]
  0x0000016fe37f4890 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13008, stack(0x0000000d4c600000,0x0000000d4c700000)]
  0x0000016fe5a54fa0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=10796, stack(0x0000000d4c700000,0x0000000d4c800000)]
  0x0000016fe5a55e10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20944, stack(0x0000000d4c800000,0x0000000d4c900000)]
  0x0000016fe5a50770 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=25212, stack(0x0000000d4c900000,0x0000000d4ca00000)]
  0x0000016fe5a52920 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2608, stack(0x0000000d4ca00000,0x0000000d4cb00000)]
  0x0000016fe5a4f900 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10108, stack(0x0000000d4cb00000,0x0000000d4cc00000)]
  0x0000016fe5a502a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=13640, stack(0x0000000d4cc00000,0x0000000d4cd00000)]
  0x0000016fe5a54600 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23424, stack(0x0000000d4cd00000,0x0000000d4ce00000)]
  0x0000016fe5a55940 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=17432, stack(0x0000000d4ce00000,0x0000000d4cf00000)]
  0x0000016fe5a50c40 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25580, stack(0x0000000d4cf00000,0x0000000d4d000000)]
  0x0000016fe5a4f430 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=24448, stack(0x0000000d4d000000,0x0000000d4d100000)]
  0x0000016fe5a4fdd0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4916, stack(0x0000000d4d100000,0x0000000d4d200000)]
  0x0000016fe5a55470 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=21688, stack(0x0000000d4d200000,0x0000000d4d300000)]
  0x0000016fe5a51110 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23864, stack(0x0000000d4d300000,0x0000000d4d400000)]
  0x0000016fe5a54130 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=5816, stack(0x0000000d4d400000,0x0000000d4d500000)]
  0x0000016fe5a562e0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1172, stack(0x0000000d4d500000,0x0000000d4d600000)]
  0x0000016fe5a51ab0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8912, stack(0x0000000d4d600000,0x0000000d4d700000)]
  0x0000016fe5a54ad0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=20172, stack(0x0000000d4d700000,0x0000000d4d800000)]
  0x0000016fe5a567b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=12688, stack(0x0000000d4d800000,0x0000000d4d900000)]
  0x0000016fe5a515e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=2492, stack(0x0000000d4d900000,0x0000000d4da00000)]
  0x0000016fe5a56c80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12020, stack(0x0000000d4da00000,0x0000000d4db00000)]
  0x0000016fe5a51f80 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3748, stack(0x0000000d4db00000,0x0000000d4dc00000)]
  0x0000016fe5a52450 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6304, stack(0x0000000d4dc00000,0x0000000d4dd00000)]
  0x0000016fe5a52df0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14808, stack(0x0000000d4dd00000,0x0000000d4de00000)]
  0x0000016fe5a532c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=24940, stack(0x0000000d4de00000,0x0000000d4df00000)]
  0x0000016fe5a53790 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=9916, stack(0x0000000d4df00000,0x0000000d4e000000)]
  0x0000016fe5a53c60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11948, stack(0x0000000d4e000000,0x0000000d4e100000)]
  0x0000016fe3e33ee0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21096, stack(0x0000000d4e100000,0x0000000d4e200000)]
  0x0000016fe3e33a10 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8884, stack(0x0000000d4e200000,0x0000000d4e300000)]
  0x0000016fe3e38240 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=22196, stack(0x0000000d4e300000,0x0000000d4e400000)]
  0x0000016fe3e39a50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=12500, stack(0x0000000d4e400000,0x0000000d4e500000)]
  0x0000016fe3e36a30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=15284, stack(0x0000000d4e500000,0x0000000d4e600000)]
  0x0000016fe3e38be0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11464, stack(0x0000000d4e600000,0x0000000d4e700000)]
  0x0000016fe3e343b0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=884, stack(0x0000000d4e700000,0x0000000d4e800000)]
  0x0000016fe3e34880 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10560, stack(0x0000000d4e800000,0x0000000d4e900000)]
  0x0000016fe3e34d50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=13448, stack(0x0000000d4e900000,0x0000000d4ea00000)]
  0x0000016fe3e35220 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=24532, stack(0x0000000d4ea00000,0x0000000d4eb00000)]
  0x0000016fe3e36f00 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20560, stack(0x0000000d4eb00000,0x0000000d4ec00000)]
  0x0000016fe3e356f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=14904, stack(0x0000000d4ec00000,0x0000000d4ed00000)]
  0x0000016fe3e35bc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5248, stack(0x0000000d4ed00000,0x0000000d4ee00000)]
  0x0000016fe3e378a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=12120, stack(0x0000000d4ee00000,0x0000000d4ef00000)]
  0x0000016fe3e38710 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=3196, stack(0x0000000d4ef00000,0x0000000d4f000000)]
  0x0000016fe3e373d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=9000, stack(0x0000000d4f000000,0x0000000d4f100000)]
  0x0000016fe3e36090 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7036, stack(0x0000000d4f100000,0x0000000d4f200000)]
  0x0000016fe3e37d70 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13524, stack(0x0000000d4f200000,0x0000000d4f300000)]
  0x0000016fe3e36560 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=448, stack(0x0000000d4f300000,0x0000000d4f400000)]
  0x0000016fe3e390b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=16940, stack(0x0000000d4f400000,0x0000000d4f500000)]
  0x0000016fe3e39f20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=10772, stack(0x0000000d4f500000,0x0000000d4f600000)]
  0x0000016fe3e39580 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10420, stack(0x0000000d4f600000,0x0000000d4f700000)]
  0x0000016fe3e3ad90 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=5432, stack(0x0000000d4f700000,0x0000000d4f800000)]
  0x0000016fe3e3a3f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=4356, stack(0x0000000d4f800000,0x0000000d4f900000)]
  0x0000016fe3e3a8c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2300, stack(0x0000000d4f900000,0x0000000d4fa00000)]
  0x0000016fe3e3b260 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3612, stack(0x0000000d4fa00000,0x0000000d4fb00000)]
  0x0000016fe59819a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=16172, stack(0x0000000d4fb00000,0x0000000d4fc00000)]
  0x0000016fe5982810 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21684, stack(0x0000000d4fc00000,0x0000000d4fd00000)]
  0x0000016fe5984e90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2408, stack(0x0000000d4fd00000,0x0000000d4fe00000)]
  0x0000016fe597f7f0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17748, stack(0x0000000d4fe00000,0x0000000d4ff00000)]
  0x0000016fe597fcc0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19060, stack(0x0000000d4ff00000,0x0000000d50000000)]
  0x0000016fe5980660 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6784, stack(0x0000000d50000000,0x0000000d50100000)]
  0x0000016fe5982340 JavaThread "jar transforms Thread 8" [_thread_blocked, id=5396, stack(0x0000000d50100000,0x0000000d50200000)]
  0x0000016fe597f320 JavaThread "jar transforms Thread 9" [_thread_blocked, id=9852, stack(0x0000000d50200000,0x0000000d50300000)]
  0x0000016fe5980b30 JavaThread "jar transforms Thread 10" [_thread_blocked, id=8756, stack(0x0000000d50300000,0x0000000d50400000)]
  0x0000016fe5980190 JavaThread "jar transforms Thread 11" [_thread_blocked, id=3108, stack(0x0000000d50400000,0x0000000d50500000)]
  0x0000016fe59844f0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24096, stack(0x0000000d50500000,0x0000000d50600000)]
  0x0000016fe59831b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15484, stack(0x0000000d50600000,0x0000000d50700000)]
  0x0000016fe5981000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23992, stack(0x0000000d50700000,0x0000000d50800000)]
  0x0000016fe59814d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22476, stack(0x0000000d50800000,0x0000000d50900000)]
  0x0000016fe5982ce0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=4396, stack(0x0000000d50900000,0x0000000d50a00000)]
  0x0000016fe59849c0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9008, stack(0x0000000d50a00000,0x0000000d50b00000)]
  0x0000016fe5981e70 JavaThread "jar transforms Thread 18" [_thread_blocked, id=11712, stack(0x0000000d50b00000,0x0000000d50c00000)]
  0x0000016fe5984020 JavaThread "jar transforms Thread 19" [_thread_blocked, id=4588, stack(0x0000000d50c00000,0x0000000d50d00000)]
  0x0000016fe5983680 JavaThread "jar transforms Thread 20" [_thread_blocked, id=7432, stack(0x0000000d50d00000,0x0000000d50e00000)]
  0x0000016fe5983b50 JavaThread "build event listener" [_thread_blocked, id=11160, stack(0x0000000d50e00000,0x0000000d50f00000)]
  0x0000016fe597d640 JavaThread "Memory manager" [_thread_blocked, id=11100, stack(0x0000000d50f00000,0x0000000d51000000)]
  0x0000016fe7581dc0 JavaThread "pool-3-thread-1" [_thread_blocked, id=13192, stack(0x0000000d51100000,0x0000000d51200000)]
  0x0000016fe7587930 JavaThread "build event listener" [_thread_blocked, id=25288, stack(0x0000000d51200000,0x0000000d51300000)]
  0x0000016fe75865f0 JavaThread "included builds" [_thread_blocked, id=21240, stack(0x0000000d51300000,0x0000000d51400000)]
  0x0000016fe7582290 JavaThread "Execution worker" [_thread_blocked, id=2456, stack(0x0000000d51400000,0x0000000d51500000)]
  0x0000016fe7586ac0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20316, stack(0x0000000d51500000,0x0000000d51600000)]
  0x0000016fe75805b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=15556, stack(0x0000000d51600000,0x0000000d51700000)]
  0x0000016fe7583aa0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19348, stack(0x0000000d51700000,0x0000000d51800000)]
  0x0000016fe7580f50 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20112, stack(0x0000000d51800000,0x0000000d51900000)]
  0x0000016fe75818f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=1412, stack(0x0000000d51900000,0x0000000d51a00000)]
  0x0000016fe7584910 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9208, stack(0x0000000d51a00000,0x0000000d51b00000)]
  0x0000016fe7582760 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13780, stack(0x0000000d51b00000,0x0000000d51c00000)]
  0x0000016fe7580a80 JavaThread "Execution worker Thread 9" [_thread_blocked, id=6456, stack(0x0000000d51c00000,0x0000000d51d00000)]
  0x0000016fe7581420 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5228, stack(0x0000000d51d00000,0x0000000d51e00000)]
  0x0000016fe7586f90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1828, stack(0x0000000d51e00000,0x0000000d51f00000)]
  0x0000016fe7582c30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2644, stack(0x0000000d51f00000,0x0000000d52000000)]
  0x0000016fe7585780 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20544, stack(0x0000000d52200000,0x0000000d52300000)]
  0x0000016fe7583100 JavaThread "Execution worker Thread 14" [_thread_blocked, id=17816, stack(0x0000000d52300000,0x0000000d52400000)]
  0x0000016fe75835d0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14452, stack(0x0000000d52400000,0x0000000d52500000)]
  0x0000016fe7583f70 JavaThread "Execution worker Thread 16" [_thread_blocked, id=24244, stack(0x0000000d52500000,0x0000000d52600000)]
  0x0000016fe7584de0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18200, stack(0x0000000d52600000,0x0000000d52700000)]
  0x0000016fe7584440 JavaThread "Execution worker Thread 18" [_thread_blocked, id=22204, stack(0x0000000d52700000,0x0000000d52800000)]
  0x0000016fe76a03a0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=24208, stack(0x0000000d52800000,0x0000000d52900000)]
  0x0000016fe76a5a40 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=24516, stack(0x0000000d52900000,0x0000000d52a00000)]
  0x0000016fe76a2ef0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20248, stack(0x0000000d52a00000,0x0000000d52b00000)]
  0x0000016fe76a2550 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8932, stack(0x0000000d52b00000,0x0000000d52c00000)]
  0x0000016fe76a0870 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17744, stack(0x0000000d52c00000,0x0000000d52d00000)]
  0x0000016fe76a3d60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25364, stack(0x0000000d52d00000,0x0000000d52e00000)]
  0x0000016fe76a33c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18476, stack(0x0000000d52e00000,0x0000000d52f00000)]
  0x0000016fe76a2a20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8804, stack(0x0000000d52f00000,0x0000000d53000000)]
  0x0000016fe76a3890 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=948, stack(0x0000000d53000000,0x0000000d53100000)]
  0x0000016fe76a4700 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=11544, stack(0x0000000d53100000,0x0000000d53200000)]
  0x0000016fe76a68b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6908, stack(0x0000000d53200000,0x0000000d53300000)]
  0x0000016fe76a5f10 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=12404, stack(0x0000000d53300000,0x0000000d53400000)]
  0x0000016fe769fed0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19032, stack(0x0000000d53400000,0x0000000d53500000)]
