#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 417333248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1288, tid=20072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.899444 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6feec1070):  VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]

Stack: [0x0000002291e00000,0x0000002291f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022a56fc440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f69acd3690


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f698568ba0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9132, stack(0x0000002298900000,0x0000002298a00000)]
  0x000001f6985669f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=5052, stack(0x0000002298a00000,0x0000002298b00000)]
  0x000001f698569070 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7096, stack(0x0000002298b00000,0x0000002298c00000)]
  0x000001f698569ee0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=15208, stack(0x0000002298c00000,0x0000002298d00000)]
  0x000001f698566520 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=23336, stack(0x0000002298d00000,0x0000002298e00000)]
  0x000001f698569540 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=14292, stack(0x0000002298e00000,0x0000002298f00000)]
  0x000001f698566050 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8064, stack(0x0000002298f00000,0x0000002299000000)]
  0x000001f698569a10 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4240, stack(0x0000002299000000,0x0000002299100000)]
  0x000001f698566ec0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14260, stack(0x0000002299100000,0x0000002299200000)]
  0x000001f698567390 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4400, stack(0x0000002299200000,0x0000002299300000)]
  0x000001f698567d30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7848, stack(0x0000002299300000,0x0000002299400000)]
  0x000001f698562b60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=19560, stack(0x0000002299400000,0x0000002299500000)]
  0x000001f6950361c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=20516, stack(0x0000002299500000,0x0000002299600000)]
  0x000001f695030ff0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=16284, stack(0x0000002299600000,0x0000002299700000)]
  0x000001f69502f7e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6440, stack(0x0000002299700000,0x0000002299800000)]
  0x000001f69502e970 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=10688, stack(0x0000002299800000,0x0000002299900000)]
  0x000001f695030650 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=22328, stack(0x0000002299900000,0x0000002299a00000)]
  0x000001f695033b40 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=23176, stack(0x0000002299a00000,0x0000002299b00000)]
  0x000001f695035350 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4432, stack(0x0000002299b00000,0x0000002299c00000)]
  0x000001f69502fcb0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=6860, stack(0x0000002299c00000,0x0000002299d00000)]
  0x000001f6950344e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10108, stack(0x0000002299d00000,0x0000002299e00000)]
  0x000001f6950314c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=23008, stack(0x0000002299e00000,0x0000002299f00000)]
  0x000001f695035820 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12480, stack(0x0000002299f00000,0x000000229a000000)]
  0x000001f695035cf0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=12532, stack(0x000000229a000000,0x000000229a100000)]
  0x000001f6950349b0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22672, stack(0x000000229a100000,0x000000229a200000)]
  0x000001f695030180 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15056, stack(0x000000229a200000,0x000000229a300000)]
  0x000001f695031990 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=23188, stack(0x000000229a300000,0x000000229a400000)]
  0x000001f695034e80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13416, stack(0x000000229a400000,0x000000229a500000)]
  0x000001f695034010 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=5908, stack(0x000000229a500000,0x000000229a600000)]
  0x000001f695031e60 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4712, stack(0x000000229a600000,0x000000229a700000)]
  0x000001f69502ee40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=972, stack(0x000000229a700000,0x000000229a800000)]
  0x000001f69502f310 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=16424, stack(0x000000229a800000,0x000000229a900000)]
  0x000001f695030b20 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=23060, stack(0x000000229a900000,0x000000229aa00000)]
  0x000001f695032330 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23116, stack(0x000000229aa00000,0x000000229ab00000)]
  0x000001f695032800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=13300, stack(0x000000229ab00000,0x000000229ac00000)]
  0x000001f695032cd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22324, stack(0x000000229ac00000,0x000000229ad00000)]
  0x000001f6950331a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=6948, stack(0x000000229ad00000,0x000000229ae00000)]
  0x000001f695033670 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=4716, stack(0x000000229ae00000,0x000000229af00000)]
  0x000001f6971386a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7940, stack(0x000000229af00000,0x000000229b000000)]
  0x000001f697135680 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7200, stack(0x000000229b000000,0x000000229b100000)]
  0x000001f6971351b0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24400, stack(0x000000229b100000,0x000000229b200000)]
  0x000001f697133e70 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=4252, stack(0x000000229b200000,0x000000229b300000)]
  0x000001f6971381d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=19292, stack(0x000000229b300000,0x000000229b400000)]
  0x000001f697139510 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4896, stack(0x000000229b400000,0x000000229b500000)]
  0x000001f697134340 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15560, stack(0x000000229b500000,0x000000229b600000)]
  0x000001f697135b50 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6768, stack(0x000000229b600000,0x000000229b700000)]
  0x000001f697139eb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=11504, stack(0x000000229b700000,0x000000229b800000)]
  0x000001f697138b70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=17064, stack(0x000000229b800000,0x000000229b900000)]
  0x000001f697134810 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5484, stack(0x000000229b900000,0x000000229ba00000)]
  0x000001f69713b1f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=8640, stack(0x000000229ba00000,0x000000229bb00000)]
  0x000001f697139040 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4224, stack(0x000000229bb00000,0x000000229bc00000)]
  0x000001f6971364f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=24208, stack(0x000000229bc00000,0x000000229bd00000)]
  0x000001f697136020 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2740, stack(0x000000229bd00000,0x000000229be00000)]
  0x000001f6971399e0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21108, stack(0x000000229be00000,0x000000229bf00000)]
  0x000001f6971369c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=15136, stack(0x000000229bf00000,0x000000229c000000)]
  0x000001f69713b6c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=18556, stack(0x000000229c000000,0x000000229c100000)]
  0x000001f69713a850 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8368, stack(0x000000229c100000,0x000000229c200000)]
  0x000001f697136e90 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11656, stack(0x000000229c200000,0x000000229c300000)]
  0x000001f697137830 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8492, stack(0x000000229c300000,0x000000229c400000)]
  0x000001f69713ad20 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=5092, stack(0x000000229c400000,0x000000229c500000)]
  0x000001f697137360 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3744, stack(0x000000229c500000,0x000000229c600000)]
  0x000001f697137d00 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=8876, stack(0x000000229c600000,0x000000229c700000)]
  0x000001f697134ce0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=7264, stack(0x000000229c700000,0x000000229c800000)]
  0x000001f696afdfc0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=16368, stack(0x000000229c800000,0x000000229c900000)]
  0x000001f696b04000 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=2104, stack(0x000000229c900000,0x000000229ca00000)]
  0x000001f696b01e50 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=8140, stack(0x000000229ca00000,0x000000229cb00000)]
  0x000001f696b05810 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=18564, stack(0x000000229cb00000,0x000000229cc00000)]
  0x000001f696b02cc0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9864, stack(0x000000229cc00000,0x000000229cd00000)]
  0x000001f696afe490 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=7460, stack(0x000000229cd00000,0x000000229ce00000)]
  0x000001f696afe960 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12316, stack(0x000000229ce00000,0x000000229cf00000)]
  0x000001f696afee30 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12684, stack(0x000000229cf00000,0x000000229d000000)]
  0x000001f696b014b0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=8464, stack(0x000000229d000000,0x000000229d100000)]
  0x000001f696b049a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2884, stack(0x000000229d100000,0x000000229d200000)]
  0x000001f696b02320 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6940, stack(0x000000229d200000,0x000000229d300000)]
  0x000001f696b027f0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=8448, stack(0x000000229d300000,0x000000229d400000)]
  0x000001f696b04e70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7840, stack(0x000000229d400000,0x000000229d500000)]
  0x000001f696b05340 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=7440, stack(0x000000229d500000,0x000000229d600000)]
  0x000001f696aff300 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=7016, stack(0x000000229d600000,0x000000229d700000)]
  0x000001f696aff7d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8136, stack(0x000000229d700000,0x000000229d800000)]
  0x000001f696affca0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7132, stack(0x000000229d800000,0x000000229d900000)]
  0x000001f696b00170 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=8472, stack(0x000000229d900000,0x000000229da00000)]
  0x000001f696b00b10 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=18332, stack(0x000000229da00000,0x000000229db00000)]
  0x000001f696b00640 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23076, stack(0x000000229db00000,0x000000229dc00000)]
  0x000001f696b00fe0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=11136, stack(0x000000229dc00000,0x000000229dd00000)]
  0x000001f696b01980 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13700, stack(0x000000229dd00000,0x000000229de00000)]
  0x000001f696b03190 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=4720, stack(0x000000229de00000,0x000000229df00000)]
  0x000001f696b03660 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9560, stack(0x000000229df00000,0x000000229e000000)]
  0x000001f696b03b30 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15516, stack(0x000000229e000000,0x000000229e100000)]
  0x000001f696b044d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23968, stack(0x000000229e100000,0x000000229e200000)]
  0x000001f69713a380 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24312, stack(0x000000229e200000,0x000000229e300000)]
  0x000001f696d1b320 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23272, stack(0x000000229e300000,0x000000229e400000)]
  0x000001f696d1a4b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20284, stack(0x000000229e400000,0x000000229e500000)]
  0x000001f696d1b7f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=11880, stack(0x000000229e500000,0x000000229e600000)]
  0x000001f696d1c190 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22100, stack(0x000000229e600000,0x000000229e700000)]
  0x000001f696d1f1b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13340, stack(0x000000229e700000,0x000000229e800000)]
  0x000001f696d18ca0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5472, stack(0x000000229e800000,0x000000229e900000)]
  0x000001f696d19fe0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17220, stack(0x000000229e900000,0x000000229ea00000)]
  0x000001f696d1a980 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21764, stack(0x000000229ea00000,0x000000229eb00000)]
  0x000001f696d1f680 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24132, stack(0x000000229eb00000,0x000000229ec00000)]
  0x000001f696d1bcc0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3828, stack(0x000000229ec00000,0x000000229ed00000)]
  0x000001f696d1fb50 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16360, stack(0x000000229ed00000,0x000000229ee00000)]
  0x000001f696d1ae50 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10396, stack(0x000000229ee00000,0x000000229ef00000)]
  0x000001f696d20020 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16188, stack(0x000000229ef00000,0x000000229f000000)]
  0x000001f696d1c660 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22112, stack(0x000000229f000000,0x000000229f100000)]
  0x000001f696d1cb30 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22560, stack(0x000000229f100000,0x000000229f200000)]
  0x000001f696d19640 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8180, stack(0x000000229f200000,0x000000229f300000)]
  0x000001f696d19170 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3768, stack(0x000000229f300000,0x000000229f400000)]
  0x000001f696d1d000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=12608, stack(0x000000229f400000,0x000000229f500000)]
  0x000001f696d19b10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=4476, stack(0x000000229f500000,0x000000229f600000)]
  0x000001f696d1d4d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=4404, stack(0x000000229f600000,0x000000229f700000)]
  0x000001f696d204f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2716, stack(0x000000229f700000,0x000000229f800000)]
  0x000001f696d1d9a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=2764, stack(0x000000229f800000,0x000000229f900000)]
  0x000001f696d1de70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9404, stack(0x000000229f900000,0x000000229fa00000)]
  0x000001f696d1e340 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4260, stack(0x000000229fa00000,0x000000229fb00000)]
  0x000001f696d1ece0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18172, stack(0x000000229fb00000,0x000000229fc00000)]
  0x000001f696d1e810 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21984, stack(0x000000229fc00000,0x000000229fd00000)]
  0x000001f6982c8950 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24420, stack(0x000000229fd00000,0x000000229fe00000)]
  0x000001f6982c8e20 JavaThread "jar transforms Thread 18" [_thread_blocked, id=21980, stack(0x000000229fe00000,0x000000229ff00000)]
  0x000001f6982cdb20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=16600, stack(0x000000229ff00000,0x00000022a0000000)]
  0x000001f6982c9c90 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12604, stack(0x00000022a0000000,0x00000022a0100000)]
  0x000001f6982ca630 JavaThread "build event listener" [_thread_blocked, id=21084, stack(0x00000022a0100000,0x00000022a0200000)]
  0x000001f6982c92f0 JavaThread "Memory manager" [_thread_blocked, id=22580, stack(0x00000022a0200000,0x00000022a0300000)]
  0x000001f6981e6050 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=16324, stack(0x00000022a0300000,0x00000022a0400000)]
  0x000001f6982cc310 JavaThread "pool-3-thread-1" [_thread_blocked, id=5820, stack(0x00000022a0600000,0x00000022a0700000)]
  0x000001f6982cafd0 JavaThread "build event listener" [_thread_blocked, id=2324, stack(0x00000022a0700000,0x00000022a0800000)]
  0x000001f6982cb4a0 JavaThread "included builds" [_thread_blocked, id=680, stack(0x00000022a0800000,0x00000022a0900000)]
  0x000001f6982c97c0 JavaThread "Execution worker" [_thread_blocked, id=18276, stack(0x00000022a0900000,0x00000022a0a00000)]
  0x000001f6982ce4c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=8160, stack(0x00000022a0a00000,0x00000022a0b00000)]
  0x000001f6982c6c70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=2296, stack(0x00000022a0b00000,0x00000022a0c00000)]
  0x000001f6982c7610 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13164, stack(0x00000022a0c00000,0x00000022a0d00000)]
  0x000001f6982c7ae0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19956, stack(0x00000022a0d00000,0x00000022a0e00000)]
  0x000001f6982c7fb0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=20688, stack(0x00000022a0e00000,0x00000022a0f00000)]
  0x000001f6982c8480 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2268, stack(0x00000022a0f00000,0x00000022a1000000)]
  0x000001f69a1f9570 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5400, stack(0x00000022a1000000,0x00000022a1100000)]
  0x000001f69a1fd400 JavaThread "Execution worker Thread 9" [_thread_blocked, id=23440, stack(0x00000022a1100000,0x00000022a1200000)]
  0x000001f69a1fe270 JavaThread "Execution worker Thread 10" [_thread_blocked, id=22584, stack(0x00000022a1200000,0x00000022a1300000)]
  0x000001f69a1fe740 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21072, stack(0x00000022a1300000,0x00000022a1400000)]
  0x000001f69a1f9a40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23092, stack(0x00000022a1600000,0x00000022a1700000)]
  0x000001f69a1fad80 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12328, stack(0x00000022a1700000,0x00000022a1800000)]
  0x000001f69a1fbbf0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=22068, stack(0x00000022a1800000,0x00000022a1900000)]
  0x000001f69a1f9f10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4572, stack(0x00000022a1900000,0x00000022a1a00000)]
  0x000001f69a1fd8d0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=7820, stack(0x00000022a1a00000,0x00000022a1b00000)]
  0x000001f69a1fdda0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22272, stack(0x00000022a1b00000,0x00000022a1c00000)]
  0x000001f69a200dc0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2832, stack(0x00000022a1c00000,0x00000022a1d00000)]
  0x000001f69a1fc0c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=8804, stack(0x00000022a1d00000,0x00000022a1e00000)]
  0x000001f69a1fb250 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=21748, stack(0x00000022a1e00000,0x00000022a1f00000)]
  0x000001f6981e4c10 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7344, stack(0x00000022a1f00000,0x00000022a2000000)]
  0x000001f69a1fca60 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=4448, stack(0x00000022a2000000,0x00000022a2100000)]
  0x000001f69a1fc590 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=3160, stack(0x00000022a2100000,0x00000022a2200000)]
  0x000001f69a1fcf30 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23536, stack(0x00000022a2200000,0x00000022a2300000)]
  0x000001f69a1fa3e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16344, stack(0x00000022a2300000,0x00000022a2400000)]
  0x000001f69a1ff5b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13184, stack(0x00000022a2400000,0x00000022a2500000)]
  0x000001f69a1fb720 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22136, stack(0x00000022a2500000,0x00000022a2600000)]
  0x000001f69a1fec10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=13244, stack(0x00000022a2600000,0x00000022a2700000)]
  0x000001f69a2008f0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7592, stack(0x00000022a2700000,0x00000022a2800000)]
  0x000001f69a1ff0e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=23468, stack(0x00000022a2800000,0x00000022a2900000)]
  0x000001f69a1ffa80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16484, stack(0x00000022a2900000,0x00000022a2a00000)]
  0x000001f69a1fff50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=7632, stack(0x00000022a2a00000,0x00000022a2b00000)]
  0x000001f69a200420 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6468, stack(0x00000022a2b00000,0x00000022a2c00000)]
  0x000001f6982cd650 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=10436, stack(0x00000022a2c00000,0x00000022a2d00000)]
  0x000001f69b804f90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=16332, stack(0x00000022a2d00000,0x00000022a2e00000)]
  0x000001f69b807610 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=13192, stack(0x00000022a2e00000,0x00000022a2f00000)]
  0x000001f69b807fb0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20596, stack(0x00000022a2f00000,0x00000022a3000000)]
  0x000001f69b808480 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7524, stack(0x00000022a3000000,0x00000022a3100000)]
  0x000001f69b80ab00 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=23296, stack(0x00000022a3100000,0x00000022a3200000)]
  0x000001f69b8062d0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6636, stack(0x00000022a3200000,0x00000022a3300000)]
  0x000001f699b25970 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=22260, stack(0x00000022a3300000,0x00000022a3400000)]
  0x000001f695d88370 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=8288, stack(0x00000022a3400000,0x00000022a3500000)]
  0x000001f69a3d2540 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=11312, stack(0x00000022a3500000,0x00000022a3600000)]
  0x000001f69b527b00 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=5088, stack(0x00000022a3600000,0x00000022a3700000)]
  0x000001f699b24fd0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20012, stack(0x00000022a3700000,0x00000022a3800000)]
  0x000001f699b25e40 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=14052, stack(0x00000022a3800000,0x00000022a3900000)]
  0x000001f699b24b00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5216, stack(0x00000022a3900000,0x00000022a3a00000)]
