#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=972, tid=23188
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:31:07 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.563457 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7962a0570):  VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]

Stack: [0x0000004242300000,0x0000004242400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000042518f95e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a7a0e16cc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a79ee3a700 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=2788, stack(0x0000004248f00000,0x0000004249000000)]
  0x000001a79ee35ed0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11000, stack(0x0000004249000000,0x0000004249100000)]
  0x000001a79ee36870 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21236, stack(0x0000004249100000,0x0000004249200000)]
  0x000001a79ee3a230 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21340, stack(0x0000004249200000,0x0000004249300000)]
  0x000001a79ee38a20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2660, stack(0x0000004249300000,0x0000004249400000)]
  0x000001a79ee393c0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=10416, stack(0x0000004249400000,0x0000004249500000)]
  0x000001a79ee376e0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=24360, stack(0x0000004249500000,0x0000004249600000)]
  0x000001a79ee3abd0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19972, stack(0x0000004249600000,0x0000004249700000)]
  0x000001a79ee3b0a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22396, stack(0x0000004249700000,0x0000004249800000)]
  0x000001a79ee39890 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5548, stack(0x0000004249800000,0x0000004249900000)]
  0x000001a79ee3b570 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=5080, stack(0x0000004249900000,0x0000004249a00000)]
  0x000001a79ee39d60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18728, stack(0x0000004249a00000,0x0000004249b00000)]
  0x000001a79ee36d40 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=15768, stack(0x0000004249b00000,0x0000004249c00000)]
  0x000001a79ee3cd80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=3012, stack(0x0000004249c00000,0x0000004249d00000)]
  0x000001a79ee3ba40 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1288, stack(0x0000004249d00000,0x0000004249e00000)]
  0x000001a79ee35a00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23816, stack(0x0000004249e00000,0x0000004249f00000)]
  0x000001a79ee3bf10 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15832, stack(0x0000004249f00000,0x000000424a000000)]
  0x000001a79ee3c8b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=20892, stack(0x000000424a000000,0x000000424a100000)]
  0x000001a79ee37210 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22932, stack(0x000000424a100000,0x000000424a200000)]
  0x000001a79edaf6c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21812, stack(0x000000424a200000,0x000000424a300000)]
  0x000001a79edab360 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=4912, stack(0x000000424a300000,0x000000424a400000)]
  0x000001a79edad510 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19588, stack(0x000000424a400000,0x000000424a500000)]
  0x000001a79edac1d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19136, stack(0x000000424a500000,0x000000424a600000)]
  0x000001a79edb13a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24164, stack(0x000000424a600000,0x000000424a700000)]
  0x000001a79edaa020 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=16124, stack(0x000000424a700000,0x000000424a800000)]
  0x000001a79edae380 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15392, stack(0x000000424a800000,0x000000424a900000)]
  0x000001a79edaed20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=4684, stack(0x000000424a900000,0x000000424aa00000)]
  0x000001a79edad9e0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22504, stack(0x000000424aa00000,0x000000424ab00000)]
  0x000001a79edaa9c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=6284, stack(0x000000424ab00000,0x000000424ac00000)]
  0x000001a79edb0ed0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=2092, stack(0x000000424ac00000,0x000000424ad00000)]
  0x000001a79edaae90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=4132, stack(0x000000424ad00000,0x000000424ae00000)]
  0x000001a79edaa4f0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3708, stack(0x000000424ae00000,0x000000424af00000)]
  0x000001a79edab830 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24392, stack(0x000000424af00000,0x000000424b000000)]
  0x000001a79edabd00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=20300, stack(0x000000424b000000,0x000000424b100000)]
  0x000001a79edb0530 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1564, stack(0x000000424b100000,0x000000424b200000)]
  0x000001a79edadeb0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8080, stack(0x000000424b200000,0x000000424b300000)]
  0x000001a79edad040 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=6268, stack(0x000000424b300000,0x000000424b400000)]
  0x000001a79edaf1f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=22892, stack(0x000000424b400000,0x000000424b500000)]
  0x000001a79edafb90 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1604, stack(0x000000424b500000,0x000000424b600000)]
  0x000001a79edac6a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=23668, stack(0x000000424b600000,0x000000424b700000)]
  0x000001a79edb0060 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=24132, stack(0x000000424b700000,0x000000424b800000)]
  0x000001a79edb0a00 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21764, stack(0x000000424b800000,0x000000424b900000)]
  0x000001a79edb1870 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=17220, stack(0x000000424b900000,0x000000424ba00000)]
  0x000001a79edacb70 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3400, stack(0x000000424ba00000,0x000000424bb00000)]
  0x000001a79edae850 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=11668, stack(0x000000424bb00000,0x000000424bc00000)]
  0x000001a79ed68e50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=2692, stack(0x000000424bc00000,0x000000424bd00000)]
  0x000001a79ed65e30 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=14036, stack(0x000000424bd00000,0x000000424be00000)]
  0x000001a79ed62470 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=1292, stack(0x000000424be00000,0x000000424bf00000)]
  0x000001a79ed637b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22208, stack(0x000000424bf00000,0x000000424c000000)]
  0x000001a79ed66300 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19300, stack(0x000000424c000000,0x000000424c100000)]
  0x000001a79ed68980 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=9572, stack(0x000000424c100000,0x000000424c200000)]
  0x000001a79ed64620 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=5984, stack(0x000000424c200000,0x000000424c300000)]
  0x000001a79ed62940 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4380, stack(0x000000424c300000,0x000000424c400000)]
  0x000001a79ed67170 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14892, stack(0x000000424c400000,0x000000424c500000)]
  0x000001a79ed61fa0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=10292, stack(0x000000424c500000,0x000000424c600000)]
  0x000001a79ed63c80 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=9708, stack(0x000000424c600000,0x000000424c700000)]
  0x000001a79ed64150 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=13588, stack(0x000000424c700000,0x000000424c800000)]
  0x000001a79ed62e10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=16992, stack(0x000000424c800000,0x000000424c900000)]
  0x000001a79ed632e0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12416, stack(0x000000424c900000,0x000000424ca00000)]
  0x000001a79ed64fc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16560, stack(0x000000424ca00000,0x000000424cb00000)]
  0x000001a79ed64af0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=2320, stack(0x000000424cb00000,0x000000424cc00000)]
  0x000001a79ed65490 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6436, stack(0x000000424cc00000,0x000000424cd00000)]
  0x000001a79ed667d0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=15036, stack(0x000000424cd00000,0x000000424ce00000)]
  0x000001a79ed65960 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17048, stack(0x000000424ce00000,0x000000424cf00000)]
  0x000001a79ed69320 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=24028, stack(0x000000424cf00000,0x000000424d000000)]
  0x000001a79ed66ca0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=21752, stack(0x000000424d000000,0x000000424d100000)]
  0x000001a79ed67640 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=5064, stack(0x000000424d100000,0x000000424d200000)]
  0x000001a79ed67b10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15144, stack(0x000000424d200000,0x000000424d300000)]
  0x000001a79ed67fe0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=4492, stack(0x000000424d300000,0x000000424d400000)]
  0x000001a79ed684b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=23752, stack(0x000000424d400000,0x000000424d500000)]
  0x000001a79ed61ad0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4384, stack(0x000000424d500000,0x000000424d600000)]
  0x000001a7a06dde30 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23392, stack(0x000000424d600000,0x000000424d700000)]
  0x000001a7a06db7b0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24232, stack(0x000000424d700000,0x000000424d800000)]
  0x000001a7a06d82c0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6556, stack(0x000000424d800000,0x000000424d900000)]
  0x000001a7a06d9ad0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=9152, stack(0x000000424d900000,0x000000424da00000)]
  0x000001a7a06de300 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=1756, stack(0x000000424da00000,0x000000424db00000)]
  0x000001a7a06dfb10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8508, stack(0x000000424db00000,0x000000424dc00000)]
  0x000001a7a06dbc80 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3880, stack(0x000000424dc00000,0x000000424dd00000)]
  0x000001a7a06db2e0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=21984, stack(0x000000424dd00000,0x000000424de00000)]
  0x000001a7a06dc150 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22980, stack(0x000000424de00000,0x000000424df00000)]
  0x000001a7a06de7d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22332, stack(0x000000424df00000,0x000000424e000000)]
  0x000001a7a06deca0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2188, stack(0x000000424e000000,0x000000424e100000)]
  0x000001a7a06dae10 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20984, stack(0x000000424e100000,0x000000424e200000)]
  0x000001a7a06dcaf0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=12600, stack(0x000000424e200000,0x000000424e300000)]
  0x000001a7a06df170 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24540, stack(0x000000424e300000,0x000000424e400000)]
  0x000001a7a06dc620 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=712, stack(0x000000424e400000,0x000000424e500000)]
  0x000001a7a06dcfc0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=4708, stack(0x000000424e500000,0x000000424e600000)]
  0x000001a7a06df640 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=2460, stack(0x000000424e600000,0x000000424e700000)]
  0x000001a7a06dd490 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1484, stack(0x000000424e700000,0x000000424e800000)]
  0x000001a7a06d8c60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12800, stack(0x000000424e800000,0x000000424e900000)]
  0x000001a7a06dd960 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=3780, stack(0x000000424e900000,0x000000424ea00000)]
  0x000001a7a06d8790 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20652, stack(0x000000424ea00000,0x000000424eb00000)]
  0x000001a7a06d9130 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10076, stack(0x000000424eb00000,0x000000424ec00000)]
  0x000001a7a06d9600 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13296, stack(0x000000424ec00000,0x000000424ed00000)]
  0x000001a7a06d9fa0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23612, stack(0x000000424ed00000,0x000000424ee00000)]
  0x000001a7a06da470 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24228, stack(0x000000424ee00000,0x000000424ef00000)]
  0x000001a7a06da940 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=12296, stack(0x000000424ef00000,0x000000424f000000)]
  0x000001a79ecd6ee0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=3220, stack(0x000000424f000000,0x000000424f100000)]
  0x000001a79ecd6070 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5452, stack(0x000000424f100000,0x000000424f200000)]
  0x000001a79ecd8220 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6628, stack(0x000000424f200000,0x000000424f300000)]
  0x000001a79ecd4390 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23388, stack(0x000000424f300000,0x000000424f400000)]
  0x000001a79ecd4d30 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9116, stack(0x000000424f400000,0x000000424f500000)]
  0x000001a79ecd4860 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22736, stack(0x000000424f500000,0x000000424f600000)]
  0x000001a79ecd7880 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=4892, stack(0x000000424f600000,0x000000424f700000)]
  0x000001a79ecd3050 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3816, stack(0x000000424f700000,0x000000424f800000)]
  0x000001a79ecd7d50 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18440, stack(0x000000424f800000,0x000000424f900000)]
  0x000001a79ecd73b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7928, stack(0x000000424f900000,0x000000424fa00000)]
  0x000001a79ecd3520 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5076, stack(0x000000424fa00000,0x000000424fb00000)]
  0x000001a79ecd5200 JavaThread "jar transforms Thread 10" [_thread_blocked, id=15140, stack(0x000000424fb00000,0x000000424fc00000)]
  0x000001a79ecd9a30 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11344, stack(0x000000424fc00000,0x000000424fd00000)]
  0x000001a79ecd56d0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22668, stack(0x000000424fd00000,0x000000424fe00000)]
  0x000001a79ecd5ba0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3980, stack(0x000000424fe00000,0x000000424ff00000)]
  0x000001a79ecd86f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2580, stack(0x000000424ff00000,0x0000004250000000)]
  0x000001a79ecd3ec0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=10056, stack(0x0000004250000000,0x0000004250100000)]
  0x000001a79ecd6540 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12164, stack(0x0000004250100000,0x0000004250200000)]
  0x000001a79ecd6a10 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24152, stack(0x0000004250200000,0x0000004250300000)]
  0x000001a79ecd8bc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9248, stack(0x0000004250300000,0x0000004250400000)]
  0x000001a79ecd9f00 JavaThread "jar transforms Thread 19" [_thread_blocked, id=10180, stack(0x0000004250400000,0x0000004250500000)]
  0x000001a79ecd9090 JavaThread "jar transforms Thread 20" [_thread_blocked, id=20020, stack(0x0000004250500000,0x0000004250600000)]
  0x000001a79ecd39f0 JavaThread "build event listener" [_thread_blocked, id=16524, stack(0x0000004250600000,0x0000004250700000)]
  0x000001a7a0e18e70 JavaThread "Memory manager" [_thread_blocked, id=14660, stack(0x0000004250700000,0x0000004250800000)]
  0x000001a7a0e13ca0 JavaThread "pool-3-thread-1" [_thread_blocked, id=11572, stack(0x0000004250d00000,0x0000004250e00000)]
  0x000001a7a0e19810 JavaThread "build event listener" [_thread_blocked, id=2412, stack(0x0000004250e00000,0x0000004250f00000)]
  0x000001a7a0e14b10 JavaThread "included builds" [_thread_blocked, id=16564, stack(0x0000004250f00000,0x0000004251000000)]
  0x000001a7a0e14170 JavaThread "Execution worker" [_thread_blocked, id=2888, stack(0x0000004251000000,0x0000004251100000)]
  0x000001a7a0e1b020 JavaThread "Execution worker Thread 2" [_thread_blocked, id=2872, stack(0x0000004251100000,0x0000004251200000)]
  0x000001a7a0e1a1b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5540, stack(0x0000004251200000,0x0000004251300000)]
  0x000001a7a0e19340 JavaThread "Execution worker Thread 4" [_thread_blocked, id=12352, stack(0x0000004251300000,0x0000004251400000)]
  0x000001a7a0e15980 JavaThread "Execution worker Thread 5" [_thread_blocked, id=11544, stack(0x0000004251400000,0x0000004251500000)]
  0x000001a7a0e16320 JavaThread "Execution worker Thread 6" [_thread_blocked, id=3856, stack(0x0000004251500000,0x0000004251600000)]
  0x000001a7a0e167f0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=15508, stack(0x0000004251600000,0x0000004251700000)]
  0x000001a7a0e18000 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2600, stack(0x0000004251700000,0x0000004251800000)]
  0x000001a7a0e16cc0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=2852, stack(0x0000004251800000,0x0000004251900000)]
  0x000001a7a0e17190 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11340, stack(0x0000004251900000,0x0000004251a00000)]
  0x000001a7a0e17660 JavaThread "Execution worker Thread 11" [_thread_blocked, id=1956, stack(0x0000004251c00000,0x0000004251d00000)]
  0x000001a7a0e17b30 JavaThread "Execution worker Thread 12" [_thread_blocked, id=9432, stack(0x0000004251d00000,0x0000004251e00000)]
  0x000001a7a0e189a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20180, stack(0x0000004251e00000,0x0000004251f00000)]
  0x000001a7a0e137d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13252, stack(0x0000004251f00000,0x0000004252000000)]
  0x000001a79c23d330 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13032, stack(0x0000004252000000,0x0000004252100000)]
  0x000001a79c240820 JavaThread "Execution worker Thread 16" [_thread_blocked, id=9788, stack(0x0000004252100000,0x0000004252200000)]
  0x000001a79c243d10 JavaThread "Execution worker Thread 17" [_thread_blocked, id=21256, stack(0x0000004252200000,0x0000004252300000)]
  0x000001a79c2441e0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=1924, stack(0x0000004252300000,0x0000004252400000)]
  0x000001a79c23c990 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22884, stack(0x0000004252400000,0x0000004252500000)]
  0x000001a79c23fe80 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=1004, stack(0x0000004252500000,0x0000004252600000)]
  0x000001a79c242500 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21104, stack(0x0000004252600000,0x0000004252700000)]
  0x000001a79c2446b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=456, stack(0x0000004252700000,0x0000004252800000)]
  0x000001a79c23f4e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22212, stack(0x0000004252800000,0x0000004252900000)]
  0x000001a79c242030 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23236, stack(0x0000004252900000,0x0000004252a00000)]
  0x000001a79c243840 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15516, stack(0x0000004252a00000,0x0000004252b00000)]
  0x000001a79c23ce60 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23784, stack(0x0000004252b00000,0x0000004252c00000)]
  0x000001a79c240350 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19064, stack(0x0000004252c00000,0x0000004252d00000)]
  0x000001a79c23d800 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24212, stack(0x0000004252d00000,0x0000004252e00000)]
  0x000001a79c243370 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=6708, stack(0x0000004252e00000,0x0000004252f00000)]
  0x000001a79c240cf0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=5472, stack(0x0000004252f00000,0x0000004253000000)]
  0x000001a79c241b60 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22100, stack(0x0000004253000000,0x0000004253100000)]
  0x000001a79c23e1a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10556, stack(0x0000004253100000,0x0000004253200000)]
  0x000001a79c2429d0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=22828, stack(0x0000004253200000,0x0000004253300000)]
  0x000001a79c242ea0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=19540, stack(0x0000004253300000,0x0000004253400000)]
  0x000001a79c245520 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=13012, stack(0x0000004253400000,0x0000004253500000)]
  0x000001a79c2411c0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=15236, stack(0x0000004253500000,0x0000004253600000)]
  0x000001a79c241690 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=5136, stack(0x0000004253600000,0x0000004253700000)]
  0x000001a79c244b80 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=17120, stack(0x0000004253700000,0x0000004253800000)]
  0x000001a79c245050 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5584, stack(0x0000004253800000,0x0000004253900000)]
  0x000001a79c23e670 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24204, stack(0x0000004253900000,0x0000004253a00000)]
  0x000001a79bea2680 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3216, stack(0x0000004253a00000,0x0000004253b00000)]
  0x000001a79bea1ce0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16616, stack(0x0000004253b00000,0x0000004253c00000)]
  0x000001a79e193a70 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=2668, stack(0x0000004253c00000,0x0000004253d00000)]
  0x000001a79e610260 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10392, stack(0x0000004253d00000,0x0000004253e00000)]
  0x000001a79e610c00 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=7172, stack(0x0000004253e00000,0x0000004253f00000)]
  0x000001a7a10320c0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23148, stack(0x0000004253f00000,0x0000004254000000)]
  0x000001a7a1032590 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20516, stack(0x0000004254000000,0x0000004254100000)]
  0x000001a7a1032a60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2116, stack(0x0000004254100000,0x0000004254200000)]
