#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 476053504 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8076, tid=19720
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.061039 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002381996ebd0):  VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]

Stack: [0x000000a0cca00000,0x000000a0ccb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a0e02fce20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000238267772b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023823e829e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=15868, stack(0x000000a0d3600000,0x000000a0d3700000)]
  0x0000023823e87210 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16604, stack(0x000000a0d3700000,0x000000a0d3800000)]
  0x0000023823e82eb0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=15664, stack(0x000000a0d3800000,0x000000a0d3900000)]
  0x0000023823e83d20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3848, stack(0x000000a0d3900000,0x000000a0d3a00000)]
  0x0000023823e876e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24272, stack(0x000000a0d3a00000,0x000000a0d3b00000)]
  0x0000023823e88ef0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=18880, stack(0x000000a0d3b00000,0x000000a0d3c00000)]
  0x0000023823e85060 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3924, stack(0x000000a0d3c00000,0x000000a0d3d00000)]
  0x0000023823e841f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=15420, stack(0x000000a0d3d00000,0x000000a0d3e00000)]
  0x0000023823e893c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=21764, stack(0x000000a0d3e00000,0x000000a0d3f00000)]
  0x0000023823e87bb0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19728, stack(0x000000a0d3f00000,0x000000a0d4000000)]
  0x0000023823e846c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=11420, stack(0x000000a0d4000000,0x000000a0d4100000)]
  0x0000023823e83380 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14512, stack(0x000000a0d4100000,0x000000a0d4200000)]
  0x0000023823e85530 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24384, stack(0x000000a0d4200000,0x000000a0d4300000)]
  0x000002382351d3f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8304, stack(0x000000a0d4300000,0x000000a0d4400000)]
  0x000002382351c0b0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20668, stack(0x000000a0d4400000,0x000000a0d4500000)]
  0x000002382351ec00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21044, stack(0x000000a0d4500000,0x000000a0d4600000)]
  0x000002382351a8a0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=7172, stack(0x000000a0d4600000,0x000000a0d4700000)]
  0x000002382351a3d0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=16656, stack(0x000000a0d4700000,0x000000a0d4800000)]
  0x000002382351f5a0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2500, stack(0x000000a0d4800000,0x000000a0d4900000)]
  0x000002382351cf20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15748, stack(0x000000a0d4900000,0x000000a0d4a00000)]
  0x000002382351ad70 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=15904, stack(0x000000a0d4a00000,0x000000a0d4b00000)]
  0x000002382351e260 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=15856, stack(0x000000a0d4b00000,0x000000a0d4c00000)]
  0x000002382351e730 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11320, stack(0x000000a0d4c00000,0x000000a0d4d00000)]
  0x000002382351b240 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2216, stack(0x000000a0d4d00000,0x000000a0d4e00000)]
  0x000002382351b710 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=15684, stack(0x000000a0d4e00000,0x000000a0d4f00000)]
  0x000002382351d8c0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=8624, stack(0x000000a0d4f00000,0x000000a0d5000000)]
  0x000002382351ca50 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21868, stack(0x000000a0d5000000,0x000000a0d5100000)]
  0x000002382351f0d0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16124, stack(0x000000a0d5100000,0x000000a0d5200000)]
  0x000002382351c580 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=22476, stack(0x000000a0d5200000,0x000000a0d5300000)]
  0x000002382351bbe0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22616, stack(0x000000a0d5300000,0x000000a0d5400000)]
  0x000002382351dd90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13760, stack(0x000000a0d5400000,0x000000a0d5500000)]
  0x000002382351fa70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21668, stack(0x000000a0d5500000,0x000000a0d5600000)]
  0x000002382351ff40 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23844, stack(0x000000a0d5600000,0x000000a0d5700000)]
  0x0000023823520410 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=19108, stack(0x000000a0d5700000,0x000000a0d5800000)]
  0x00000238235208e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=20768, stack(0x000000a0d5800000,0x000000a0d5900000)]
  0x0000023823520db0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=5628, stack(0x000000a0d5900000,0x000000a0d5a00000)]
  0x0000023823521280 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=21556, stack(0x000000a0d5a00000,0x000000a0d5b00000)]
  0x0000023823521750 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7532, stack(0x000000a0d5b00000,0x000000a0d5c00000)]
  0x0000023823519f00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24224, stack(0x000000a0d5c00000,0x000000a0d5d00000)]
  0x0000023823ae9b30 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24428, stack(0x000000a0d5d00000,0x000000a0d5e00000)]
  0x0000023823ae6fe0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24028, stack(0x000000a0d5e00000,0x000000a0d5f00000)]
  0x0000023823ae8cc0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13188, stack(0x000000a0d5f00000,0x000000a0d6000000)]
  0x0000023823ae87f0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=19916, stack(0x000000a0d6000000,0x000000a0d6100000)]
  0x0000023823aea000 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7204, stack(0x000000a0d6100000,0x000000a0d6200000)]
  0x0000023823aeae70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=18080, stack(0x000000a0d6200000,0x000000a0d6300000)]
  0x0000023823aeb810 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16592, stack(0x000000a0d6300000,0x000000a0d6400000)]
  0x0000023823aed020 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=24536, stack(0x000000a0d6400000,0x000000a0d6500000)]
  0x0000023823ae7980 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15336, stack(0x000000a0d6500000,0x000000a0d6600000)]
  0x0000023823aeb340 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=13600, stack(0x000000a0d6600000,0x000000a0d6700000)]
  0x0000023823aede90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18408, stack(0x000000a0d6700000,0x000000a0d6800000)]
  0x0000023823aebce0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5572, stack(0x000000a0d6800000,0x000000a0d6900000)]
  0x0000023823ae74b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16932, stack(0x000000a0d6900000,0x000000a0d6a00000)]
  0x0000023823aed4f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6980, stack(0x000000a0d6a00000,0x000000a0d6b00000)]
  0x0000023823aea4d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=24232, stack(0x000000a0d6b00000,0x000000a0d6c00000)]
  0x0000023823aec1b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4352, stack(0x000000a0d6c00000,0x000000a0d6d00000)]
  0x0000023823ae8320 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10304, stack(0x000000a0d6d00000,0x000000a0d6e00000)]
  0x0000023823aec680 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=19160, stack(0x000000a0d6e00000,0x000000a0d6f00000)]
  0x0000023823aea9a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=4044, stack(0x000000a0d6f00000,0x000000a0d7000000)]
  0x0000023823ae7e50 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=6908, stack(0x000000a0d7000000,0x000000a0d7100000)]
  0x0000023823aecb50 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=6124, stack(0x000000a0d7100000,0x000000a0d7200000)]
  0x0000023823ae9660 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=9052, stack(0x000000a0d7200000,0x000000a0d7300000)]
  0x0000023823aed9c0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=18060, stack(0x000000a0d7300000,0x000000a0d7400000)]
  0x0000023823ae9190 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22124, stack(0x000000a0d7400000,0x000000a0d7500000)]
  0x0000023823aee360 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6236, stack(0x000000a0d7500000,0x000000a0d7600000)]
  0x0000023823aee830 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22392, stack(0x000000a0d7600000,0x000000a0d7700000)]
  0x0000023823524590 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7336, stack(0x000000a0d7700000,0x000000a0d7800000)]
  0x0000023823529760 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=1824, stack(0x000000a0d7800000,0x000000a0d7900000)]
  0x0000023823525da0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=20220, stack(0x000000a0d7900000,0x000000a0d7a00000)]
  0x00000238235223e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=19188, stack(0x000000a0d7a00000,0x000000a0d7b00000)]
  0x0000023823524a60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8004, stack(0x000000a0d7b00000,0x000000a0d7c00000)]
  0x0000023823526270 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=12412, stack(0x000000a0d7c00000,0x000000a0d7d00000)]
  0x00000238235258d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=1364, stack(0x000000a0d7d00000,0x000000a0d7e00000)]
  0x0000023823526740 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=23892, stack(0x000000a0d7e00000,0x000000a0d7f00000)]
  0x0000023823525400 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=16268, stack(0x000000a0d7f00000,0x000000a0d8000000)]
  0x0000023823524f30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=6332, stack(0x000000a0d8000000,0x000000a0d8100000)]
  0x0000023823521f10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13152, stack(0x000000a0d8100000,0x000000a0d8200000)]
  0x00000238235288f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=19896, stack(0x000000a0d8200000,0x000000a0d8300000)]
  0x00000238235240c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=512, stack(0x000000a0d8300000,0x000000a0d8400000)]
  0x0000023823526c10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=16732, stack(0x000000a0d8400000,0x000000a0d8500000)]
  0x00000238235270e0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=16112, stack(0x000000a0d8500000,0x000000a0d8600000)]
  0x0000023823522d80 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4072, stack(0x000000a0d8600000,0x000000a0d8700000)]
  0x00000238235275b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12512, stack(0x000000a0d8700000,0x000000a0d8800000)]
  0x0000023823527a80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=16608, stack(0x000000a0d8800000,0x000000a0d8900000)]
  0x0000023823527f50 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16544, stack(0x000000a0d8900000,0x000000a0d8a00000)]
  0x0000023823528dc0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=7028, stack(0x000000a0d8a00000,0x000000a0d8b00000)]
  0x0000023823523250 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3044, stack(0x000000a0d8b00000,0x000000a0d8c00000)]
  0x0000023823528420 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16948, stack(0x000000a0d8c00000,0x000000a0d8d00000)]
  0x0000023823529290 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=15784, stack(0x000000a0d8d00000,0x000000a0d8e00000)]
  0x00000238235228b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5268, stack(0x000000a0d8e00000,0x000000a0d8f00000)]
  0x0000023823523720 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9588, stack(0x000000a0d8f00000,0x000000a0d9000000)]
  0x0000023823523bf0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16636, stack(0x000000a0d9000000,0x000000a0d9100000)]
  0x0000023823e21e90 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=1564, stack(0x000000a0d9100000,0x000000a0d9200000)]
  0x0000023823e20b50 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=11596, stack(0x000000a0d9200000,0x000000a0d9300000)]
  0x0000023823e22830 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15924, stack(0x000000a0d9300000,0x000000a0d9400000)]
  0x0000023823e26b90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=16772, stack(0x000000a0d9400000,0x000000a0d9500000)]
  0x0000023823e249e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=7324, stack(0x000000a0d9500000,0x000000a0d9600000)]
  0x0000023823e266c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=13624, stack(0x000000a0d9600000,0x000000a0d9700000)]
  0x0000023823e22d00 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22400, stack(0x000000a0d9700000,0x000000a0d9800000)]
  0x0000023823e24040 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15812, stack(0x000000a0d9800000,0x000000a0d9900000)]
  0x0000023823e27060 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=18796, stack(0x000000a0d9900000,0x000000a0d9a00000)]
  0x0000023823e22360 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=5664, stack(0x000000a0d9a00000,0x000000a0d9b00000)]
  0x0000023823e27a00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18172, stack(0x000000a0d9b00000,0x000000a0d9c00000)]
  0x0000023823e27ed0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=992, stack(0x000000a0d9c00000,0x000000a0d9d00000)]
  0x0000023823e24eb0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=16940, stack(0x000000a0d9d00000,0x000000a0d9e00000)]
  0x0000023823e25380 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23940, stack(0x000000a0d9e00000,0x000000a0d9f00000)]
  0x0000023823e23b70 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=7696, stack(0x000000a0d9f00000,0x000000a0da000000)]
  0x0000023823e25850 JavaThread "jar transforms Thread 6" [_thread_blocked, id=19256, stack(0x000000a0da000000,0x000000a0da100000)]
  0x0000023823e214f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22892, stack(0x000000a0da100000,0x000000a0da200000)]
  0x0000023823e231d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14476, stack(0x000000a0da200000,0x000000a0da300000)]
  0x0000023823e27530 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16308, stack(0x000000a0da300000,0x000000a0da400000)]
  0x0000023823e236a0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18264, stack(0x000000a0da400000,0x000000a0da500000)]
  0x0000023823e20680 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22412, stack(0x000000a0da500000,0x000000a0da600000)]
  0x0000023823e25d20 JavaThread "jar transforms Thread 12" [_thread_blocked, id=16872, stack(0x000000a0da600000,0x000000a0da700000)]
  0x0000023823e24510 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14752, stack(0x000000a0da700000,0x000000a0da800000)]
  0x0000023823e21020 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22860, stack(0x000000a0da800000,0x000000a0da900000)]
  0x0000023823e261f0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=14072, stack(0x000000a0da900000,0x000000a0daa00000)]
  0x0000023823e219c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22052, stack(0x000000a0daa00000,0x000000a0dab00000)]
  0x0000023823e0acb0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=17996, stack(0x000000a0dab00000,0x000000a0dac00000)]
  0x0000023823e0bb20 JavaThread "jar transforms Thread 18" [_thread_blocked, id=12552, stack(0x000000a0dac00000,0x000000a0dad00000)]
  0x0000023823e0f9b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=13464, stack(0x000000a0dad00000,0x000000a0dae00000)]
  0x0000023823e0f010 JavaThread "jar transforms Thread 20" [_thread_blocked, id=12148, stack(0x000000a0dae00000,0x000000a0daf00000)]
  0x0000023823e0b180 JavaThread "build event listener" [_thread_blocked, id=19472, stack(0x000000a0daf00000,0x000000a0db000000)]
  0x0000023823e0ce60 JavaThread "Memory manager" [_thread_blocked, id=10508, stack(0x000000a0db000000,0x000000a0db100000)]
  0x0000023823e0d800 JavaThread "pool-3-thread-1" [_thread_blocked, id=5868, stack(0x000000a0db200000,0x000000a0db300000)]
  0x0000023823e0c990 JavaThread "build event listener" [_thread_blocked, id=22952, stack(0x000000a0db300000,0x000000a0db400000)]
  0x0000023823e08630 JavaThread "included builds" [_thread_blocked, id=21884, stack(0x000000a0d0600000,0x000000a0d0700000)]
  0x0000023823e0a7e0 JavaThread "Execution worker" [_thread_blocked, id=5144, stack(0x000000a0db400000,0x000000a0db500000)]
  0x0000023823e08b00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17632, stack(0x000000a0db500000,0x000000a0db600000)]
  0x0000023823e0d330 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1052, stack(0x000000a0db600000,0x000000a0db700000)]
  0x0000023823e08fd0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=24400, stack(0x000000a0db700000,0x000000a0db800000)]
  0x0000023823e094a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=7296, stack(0x000000a0db800000,0x000000a0db900000)]
  0x0000023823e0f4e0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16088, stack(0x000000a0db900000,0x000000a0dba00000)]
  0x0000023826de9860 JavaThread "Execution worker Thread 7" [_thread_blocked, id=13824, stack(0x000000a0dba00000,0x000000a0dbb00000)]
  0x0000023826de5030 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22872, stack(0x000000a0dbb00000,0x000000a0dbc00000)]
  0x0000023826de6370 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8736, stack(0x000000a0dbc00000,0x000000a0dbd00000)]
  0x0000023826de9d30 JavaThread "Execution worker Thread 10" [_thread_blocked, id=15332, stack(0x000000a0dbd00000,0x000000a0dbe00000)]
  0x0000023826de5ea0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19292, stack(0x000000a0dbe00000,0x000000a0dbf00000)]
  0x0000023826de4b60 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17268, stack(0x000000a0dbf00000,0x000000a0dc000000)]
  0x0000023826de6840 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23044, stack(0x000000a0dc200000,0x000000a0dc300000)]
  0x0000023826deb070 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19036, stack(0x000000a0dc300000,0x000000a0dc400000)]
  0x0000023826deaba0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=6464, stack(0x000000a0dc400000,0x000000a0dc500000)]
  0x0000023826de8ec0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=23344, stack(0x000000a0dc500000,0x000000a0dc600000)]
  0x0000023826de8050 JavaThread "Execution worker Thread 17" [_thread_blocked, id=16800, stack(0x000000a0dc600000,0x000000a0dc700000)]
  0x0000023826dea200 JavaThread "Execution worker Thread 18" [_thread_blocked, id=15800, stack(0x000000a0dc700000,0x000000a0dc800000)]
  0x0000023826de3820 JavaThread "Execution worker Thread 19" [_thread_blocked, id=10284, stack(0x000000a0dc800000,0x000000a0dc900000)]
  0x0000023826de59d0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\executionHistory)" [_thread_blocked, id=19672, stack(0x000000a0dc900000,0x000000a0dca00000)]
  0x00000238233b5820 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=20176, stack(0x000000a0dca00000,0x000000a0dcb00000)]
  0x0000023826deb540 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18228, stack(0x000000a0dcb00000,0x000000a0dcc00000)]
  0x0000023826de6d10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=10532, stack(0x000000a0dcc00000,0x000000a0dcd00000)]
  0x0000023826de7b80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=944, stack(0x000000a0dcd00000,0x000000a0dce00000)]
  0x0000023826de71e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17432, stack(0x000000a0dce00000,0x000000a0dcf00000)]
  0x0000023826de3cf0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=10868, stack(0x000000a0dcf00000,0x000000a0dd000000)]
  0x0000023826deba10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17620, stack(0x000000a0dd000000,0x000000a0dd100000)]
  0x0000023826de5500 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10760, stack(0x000000a0dd100000,0x000000a0dd200000)]
  0x0000023826de76b0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18844, stack(0x000000a0dd200000,0x000000a0dd300000)]
  0x0000023826de9390 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21008, stack(0x000000a0dd300000,0x000000a0dd400000)]
  0x0000023826de41c0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21088, stack(0x000000a0dd400000,0x000000a0dd500000)]
  0x0000023826de8520 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13076, stack(0x000000a0dd500000,0x000000a0dd600000)]
  0x0000023826dea6d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18864, stack(0x000000a0dd600000,0x000000a0dd700000)]
  0x0000023826de4690 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=23912, stack(0x000000a0dd700000,0x000000a0dd800000)]
  0x0000023826debee0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=15724, stack(0x000000a0dd800000,0x000000a0dd900000)]
  0x0000023826dec3b0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14468, stack(0x000000a0dd900000,0x000000a0dda00000)]
  0x0000023826dec880 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=19836, stack(0x000000a0dda00000,0x000000a0ddb00000)]
  0x0000023826deef00 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=2188, stack(0x000000a0ddb00000,0x000000a0ddc00000)]
  0x0000023826def3d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=5248, stack(0x000000a0ddc00000,0x000000a0ddd00000)]
  0x0000023826decd50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=16728, stack(0x000000a0ddd00000,0x000000a0dde00000)]
  0x0000023826de89f0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18248, stack(0x000000a0dde00000,0x000000a0ddf00000)]
